digraph G {
libburn;
batik;
"perl-String-ShellQuote";
"hunspell-hil";
"perl-Fedora-VSP";
"perl-Test-Harness";
qpdf;
libproxy;
"perl-Archive-Zip";
"dotnet3.0";
libappindicator;
"hunspell-st";
libbluray;
"xorg-x11-drv-vesa";
"memtest86+";
icu4j;
libtevent;
nettle;
"virt-v2v";
"vulkan-validation-layers";
aide;
tracer;
"stax-ex";
"hunspell-grc";
"python-requests";
"hunspell-af";
"perl-String-CRC32";
gpac;
"python2-setuptools";
"hunspell-wa";
zenity;
"gnome-tweaks";
libdbusmenu;
spice;
"gobject-introspection";
"python3x-setuptools";
"hunspell-fr";
"vo-amrwbenc";
phonon;
expat;
cockpit;
"kacst-fonts";
"python-nss";
pgaudit;
python36;
"alsa-lib";
checkpolicy;
"mythes-ne";
"php-pecl-apcu";
pyparted;
librsvg2;
"mythes-sk";
gnutls;
"perl-File-Which";
pigz;
"scl-utils";
"perl-Authen-SASL";
"mecab-ipadic";
"at-spi2-atk";
setroubleshoot;
"dnf-plugin-releasever-adapter";
libvisual;
speex;
"perl-XML-LibXML-PrettyPrint";
"tog-pegasus";
lame;
sg3_utils;
tix;
libcgroup;
"perl-XML-Writer";
"hunspell-ca";
"qt5-qtsvg";
"gcc-toolset-9-systemtap";
dotnet;
radvd;
libvisio;
"llvm-toolset";
jsoncpp;
"net-tools";
"directory-maven-plugin";
gmp;
libmspack;
golang;
gpgme;
"mythes-de";
netcf;
"spice-protocol";
"hunspell-ko";
libxcb;
parfait;
libusbx;
"spice-gtk";
HdrHistogram_c;
"urw-base35-fonts";
"hyphen-ta";
"ibus-kkc";
mtx;
buildah;
"json-c";
lightdm;
"libquvi-scripts";
libsemanage;
ffmpegthumbnailer;
driverctl;
mvapich2;
"hunspell-br";
"hunspell-ta";
"pki-servlet-engine";
"uom-se";
"sblim-sfcb";
irqbalance;
"python-configobj";
malaga;
tokyocabinet;
"oscap-anaconda-addon";
"php-pecl-zip";
"gnome-video-effects";
chrony;
"java-1.8.0-alibaba-dragonwell";
"hyphen-ku";
"perl-LWP-Protocol-https";
"postgresql-odbc";
"perl-File-Slurp";
"php-pear";
"xcb-util";
brotli;
libpst;
libstemmer;
delve;
pyatspi;
cheese;
libdvdnav;
"resource-agents";
usbguard;
flex;
"gupnp-av";
fltk;
curl;
oniguruma;
"hunspell-be";
perl;
"grafana-pcp";
"tpm2-tools";
qrencode;
qperf;
libcmis;
jabberpy;
pcp;
"gnome-themes-standard";
"perl-Data-Dumper";
"xorg-x11-fonts";
"kf5-kpackage";
"php-pecl-rrd";
libreport;
lorax;
"hunspell-ny";
"hyphen-mr";
"python-urllib3";
jansson;
cronie;
"culmus-fonts";
"gcc-toolset-9-binutils";
"gcc-toolset-10-dyninst";
"dbus-python";
librevenge;
"clutter-gst3";
"perl-File-CheckTree";
crontabs;
libwnck3;
zeromq3;
"xcb-util-keysyms";
"perl-XML-Parser";
"dbus-glib";
rasqal;
"anolis-logos";
"hunspell-ber";
openjpeg2;
"tex-fonts-hebrew";
"device-mapper-multipath";
sssd;
"perl-IO-String";
"hunspell-am";
libbase;
"weldr-client";
libvarlink;
libavc1394;
libepoxy;
"perl-Parse-PMFile";
seahorse;
"perl-Data-Section";
gdisk;
openscap;
"perl-Pod-Checker";
"hunspell-es";
"pcsc-lite-ccid";
"gcc-toolset-11-gdb";
"hunspell-ts";
irssi;
"hunspell-mn";
glusterfs;
libxkbcommon;
redland;
"perl-LDAP";
libmaxminddb;
vte291;
"perl-IO-HTML";
"hunspell-gd";
"mythes-nl";
"perl-version";
mesa;
libverto;
jose;
pcm;
"perl-HTTP-Negotiate";
tuned;
stunnel;
"perl-libnet";
"lohit-tamil-fonts";
zziplib;
"perl-CPAN-Meta-Requirements";
popt;
vinagre;
glade;
babassl;
"cups-pk-helper";
"libqrtr-glib";
"python-flask";
"mythes-fr";
"fcoe-utils";
pakchois;
"lucene++";
"libxml++";
cairo;
"kde-filesystem";
libodfgen;
augeas;
"perl-LWP-MediaTypes";
"perl-XML-XPath";
kscreenlocker;
"deepin-devicemanager";
"perl-DBD-SQLite";
"keycloak-httpd-client-install";
"perl-Thread-Queue";
acpid;
booth;
"gcc-toolset-11-gcc";
libnetfilter_conntrack;
pacemaker;
"gnome-abrt";
custodia;
p7zip;
libconfig;
ethtool;
"hyphen-gl";
"multilib-rpm-config";
liblayout;
"perl-autodie";
"isns-utils";
enchant;
numatop;
ucx;
"deepin-picker";
"xcb-util-cursor";
psacct;
"libappstream-glib";
openchange;
libiec61883;
"perl-Math-BigRat";
xrestop;
grafana;
lpsolve;
targetcli;
"libsigc++20";
conmon;
libdnet;
libbytesize;
uchardet;
"hunspell-nr";
LibRaw;
libnl3;
pango;
bpftrace;
"kf5-kdesignerplugin";
"python-linux-procfs";
"xorg-x11-drv-intel";
"perl-IO-Socket-SSL";
nss;
"xdg-utils";
"containers-common";
pygtk2;
"python-productmd";
inkscape;
dtkcommon;
"lightdm-gtk-greeter-settings";
"python-ldap";
"hyphen-fo";
"perl-PerlIO-via-QuotedPrint";
openslp;
libecap;
annobin;
"hunspell-bn";
mdadm;
"perl-Crypt-OpenSSL-Bignum";
libgpod;
"pmdk-convert";
keepalived;
"paktype-naskh-basic-fonts";
"perl-DBI";
"epel-aliyuncs-release";
"libvirt-python";
"hyphen-sv";
libXtst;
"alsa-plugins";
sushi;
"qt5-qtserialport";
"jomolhari-fonts";
"cockpit-podman";
"qt5-qtconnectivity";
zstd;
"dde-qt5platform-plugins";
libsamplerate;
"wqy-microhei-fonts";
"perl-libintl-perl";
pkgconf;
vim;
zaf;
sac;
gfbgraph;
"perl-HTTP-Message";
jxrlib;
certmonger;
"jackson-annotations";
"postgres-decoderbufs";
"hunspell-om";
"perl-threads";
"mythes-pl";
"kf5-kxmlgui";
"perl-Text-Balanced";
"container-exception-logger";
"keentune-bench";
libmodulemd;
readline;
re2;
libtar;
"compat-libtiff3";
"hunspell-shs";
"deepin-terminal";
"hunspell-eu";
"hunspell-sr";
libmemcached;
micropipenv;
"pentaho-reporting-flow-engine";
libX11;
libmicrohttpd;
"python-rpmfluff";
plymouth;
"system-config-printer";
pykickstart;
"python-chardet";
clutter;
apiguardian;
libtasn1;
keentuned;
"perl-Scalar-List-Utils";
libdvdread;
"perl-Params-Util";
x3270;
"hyphen-pa";
"hunspell-oc";
"python-podman";
libqxp;
zimg;
"xorg-x11-drv-ati";
fabtests;
adcli;
"genwqe-tools";
"smc-tools";
"deepin-shortcut-viewer";
"hunspell-nso";
"deepin-image-viewer";
"python-networkx";
"abattis-cantarell-fonts";
"hunspell-tn";
"hyphen-gu";
clevis;
"perl-ExtUtils-CBuilder";
"sblim-wbemcli";
"kurdit-unikurd-web-fonts";
libXNVCtrl;
libwebp;
libsrtp;
OpenEXR;
"hunspell-mi";
opensc;
"kf5-kwindowsystem";
"apr-util";
gedit;
libieee1284;
"khmeros-fonts";
libxslt;
emacs;
"gupnp-igd";
libusb;
vdo;
"kata-containers";
nss_nis;
"alsa-tools";
"perl-WWW-RobotRules";
"python-podman-api";
flute;
sudo;
tesseract;
ncurses;
"cyrus-sasl";
"perl-Config-Perl-V";
"spirv-tools";
libzip;
"xorg-x11-drv-vmware";
"perl-inc-latest";
dracut;
"kf5-kdbusaddons";
xterm;
libvpx;
brasero;
libmfx;
nmstate;
"hunspell-ru";
"hunspell-fo";
"hyphen-ca";
"deepin-manual";
"libgit2-glib";
"hunspell-dsb";
bash;
"ibus-sayura";
udica;
openssl;
libpng12;
"pidgin-sipe";
GeoIP;
lftp;
mozvoikko;
"bpg-fonts";
asciidoc;
"hunspell-no";
"gnome-photos";
socat;
openssh;
"python-gssapi";
libxudp;
"lua-rpm-macros";
"pentaho-libxml";
wsmancli;
a52dec;
"hunspell-mos";
libserializer;
x264;
"gcc-toolset-9-strace";
libtdb;
"mythes-en";
"python-systemd";
rasdaemon;
"kf5-kded";
gtksourceview3;
chkconfig;
"hunspell-lt";
"perl-MailTools";
"kf5-sonnet";
libao;
"perl-XML-Catalog";
eclipse;
libpipeline;
"perl-Carp-Clan";
subversion;
"mythes-sl";
"fence-virt";
"crash-ptdump-command";
"python-psycopg2";
libXdmcp;
"hyphen-te";
"jmc-core";
libthai;
libseccomp;
"qt5-qtgraphicaleffects";
"perl-Sys-CPU";
isomd5sum;
"perl-Module-CPANfile";
usb_modeswitch;
mokutil;
libunistring;
"gnome-keyring";
"kf5-syntax-highlighting";
"initial-setup";
libXrender;
"postgresql-jdbc";
libfontenc;
"xorg-x11-drv-v4l";
cscope;
"glassfish-jaxb";
libplist;
libhangul;
motif;
hostapd;
libass;
"python-oauth2client";
lmdb;
"open-vm-tools";
"tpm2-abrmd";
"papirus-icon-theme";
"perl-File-Temp";
perftest;
yajl;
gamin;
"dde-daemon";
"hyphen-pt";
"gcc-toolset-11-binutils";
"hunspell-rw";
"perl-experimental";
"wqy-unibit-fonts";
"python-inotify";
"gcc-toolset-9-make";
libuser;
"cockpit-session-recording";
"python-ethtool";
abrt;
rig;
"kf5-kdeclarative";
libXft;
bacula;
wavpack;
gavl;
chan;
"v4l-utils";
slirp4netns;
"hunspell-so";
"sos-collector";
"xorg-sgml-doctools";
"docbook-style-xsl";
libpsl;
"kf5-kjobwidgets";
intltool;
"deepin-desktop-schemas";
"perl-Storable";
"dde-printer";
libstoragemgmt;
bc;
libsoup;
libgsf;
"perl-Term-ANSIColor";
scala;
psmisc;
"bind-dyndb-ldap";
libabw;
"kf5-kunitconversion";
libsecret;
libgee;
mercurial;
"ibus-hangul";
libhugetlbfs;
awscli;
"perl-XML-SAX-Base";
"hunspell-gl";
gzip;
systemtap;
libkeepalive;
fuse;
"cloud-utils-growpart";
libdaemon;
"owasp-java-encoder";
"hunspell-sq";
strace;
"hunspell-ar";
"qt5-qtwebchannel";
"mythes-da";
"python-qrcode";
"deepin-authenticate";
"gcc-toolset-10-annobin";
Judy;
"jboss-logging";
"deepin-boot-maker";
"gcc-toolset-11-elfutils";
"gnome-disk-utility";
usbredir;
"hunspell-cv";
"xorg-x11-drv-nouveau";
"plasma-breeze";
libnetfilter_queue;
git;
libutempter;
qtchooser;
neon;
"vulkan-tools";
"perl-Getopt-Long";
fwupd;
dos2unix;
"hyphen-pl";
"sblim-sfcc";
"stratis-cli";
"python-sqlalchemy";
"qt5-qtscript";
"dleyna-core";
mariadb;
raptor2;
"xapian-core";
"perl-Bit-Vector";
"mythes-bg";
iniparser;
"blur-effect";
"hyphen-sl";
"fuse-exfat";
libhbaapi;
"python-dateutil";
"kf5-knewstuff";
"kde-settings";
"perl-Text-ParseWords";
"python-yubico";
stalld;
"gstreamer1-plugins-good";
keybinder3;
libXres;
bluez;
"hunspell-tl";
freeradius;
teckit;
"perl-Socket";
"perl-CGI";
hesiod;
libetonyek;
"dbusmenu-qt";
libICE;
fetchmail;
"hunspell-sk";
"qemu-kvm";
pygobject2;
"perl-Filter-Simple";
"kf5-kio";
"nvme-cli";
"xorg-x11-drivers";
"perl-DB_File";
"gnome-autoar";
jbig2dec;
libmtp;
"navilu-fonts";
rsync;
mpfr;
nspr;
"dpa-ext-gnomekeyring";
"sane-frontends";
"jackson-jaxrs-providers";
tk;
"deepin-anything";
"qt5-qtimageformats";
spamassassin;
eog;
"google-crosextra-carlito-fonts";
"hyphen-id";
libecpg;
cachefilesd;
libunicap;
libnftnl;
"gfs2-utils";
"perl-Term-Cap";
libusbmuxd;
"gnome-bluetooth";
"nss-altfiles";
peripety;
"perl-Pod-Escapes";
"perl-Math-BigInt";
"hunspell-se";
"perl-Digest-HMAC";
"xerces-c";
anaconda;
"kf5-kdelibs4support";
gupnp;
"ibus-libpinyin";
c2esp;
"deepin-turbo";
opendnssec;
librdkafka;
xmlto;
libxmlb;
xsom;
"hunspell-smj";
tcl;
"perl-HTML-Tagset";
iotop;
tss2;
"i2c-tools";
"usb_modeswitch-data";
"gcc-toolset-11-strace";
mod_security;
authselect;
"nodejs-nodemon";
"lightdm-gtk";
"gcc-toolset-10-gdb";
"xorg-x11-drv-fbdev";
convmv;
"deepin-system-monitor";
onboard;
libndp;
"hunspell-pl";
cdrkit;
sscg;
"cockpit-appstream";
libpng15;
"dvd+rw-tools";
ypserv;
"perl-constant";
kwin;
"perl-IO-Socket-INET6";
xvidcore;
"hunspell-fa";
libnotify;
sassist;
"kf5-attica";
libmng;
hdparm;
"dde-launcher";
marisa;
"python2-pycairo";
"ansible-freeipa";
"dde-network-utils";
libxkbfile;
apr;
fcitx;
"hyphen-grc";
"iscsi-initiator-utils";
libffi;
iprutils;
mecab;
gspell;
"python-slip";
aom;
libdc1394;
dpdk;
Xaw3d;
libXfont2;
"xorg-x11-xinit";
qatlib;
librepository;
cogl;
"perl-Text-Template";
"python-augeas";
"espeak-ng";
"gcc-python-plugin";
"osinfo-db-tools";
polardb;
"jackson-module-jaxb-annotations";
sat4j;
"shared-mime-info";
libtirpc;
"gnome-logs";
"gcc-toolset-9-gcc";
byzanz;
jemalloc;
clucene;
linuxptp;
dump;
"java-11-alibaba-dragonwell";
mdevctl;
webkit2gtk3;
"perl-CPAN-DistnameInfo";
"hunspell-sl";
"perl-Devel-Size";
fstrm;
"perl-Encode-Locale";
"qt5-qtwebengine";
"perl-ExtUtils-ParseXS";
"lohit-gujarati-fonts";
"kdump-anaconda-addon";
"mythes-es";
"hunspell-zu";
gsm;
"hunspell-fy";
lua;
wpa_supplicant;
"openssl-pkcs11";
"system-lsb";
jq;
sqlite;
"hyphen-hu";
xfsdump;
"update-motd";
"dde-file-manager";
"hunspell-eo";
"xorg-x11-drv-wacom";
libdnf;
powertop;
linuxconsoletools;
logrotate;
"python-configshell";
"kf5-kplotting";
dcraw;
libdv;
cracklib;
"perl-Digest-SHA";
"rubygem-mongo";
"gnome-online-accounts";
gtkspell3;
libXt;
"perl-Perl-OSType";
rpm;
tuna;
"kf5-kinit";
lsscsi;
libXxf86vm;
libatomic_ops;
python3;
"hunspell-uk";
"kmod-kvdo";
"python-backports-ssl_match_hostname";
pcaudiolib;
graphite2;
createrepo_c;
"osbuild-composer";
"perl-Pod-Perldoc";
libXrandr;
"chrome-gnome-shell";
mcstrans;
mksh;
mozjs60;
volume_key;
"hyphen-mi";
libvma;
gimp;
gtkmm30;
"lua-lpeg";
"protobuf-c";
tang;
"python-jmespath";
"startup-notification";
"xorg-x11-xbitmaps";
"perl-ExtUtils-MakeMaker";
"gcc-toolset-9";
"mythes-it";
libfprint;
python2;
sendmail;
"tracker-miners";
"at-spi2-core";
"perl-Config-Tiny";
NetworkManager;
baobab;
"lohit-odia-fonts";
"mariadb-java-client";
"perl-Module-Build";
fapolicyd;
"hunspell-qu";
"totem-pl-parser";
"polkit-pkla-compat";
"ibus-typing-booster";
"dde-calendar";
"kf5-frameworkintegration";
newt;
"virt-top";
bolt;
pytz;
icoutils;
tar;
"lua-expat";
findutils;
libtool;
libnsl2;
firefox;
gc;
"openal-soft";
"python-gflags";
"hunspell-xh";
"si-units";
"perl-IO-Compress";
"hunspell-tpi";
libfonts;
"gnome-screenshot";
"python-mako";
"perl-Parse-Yapp";
"c-ares";
libepubgen;
cdrdao;
zssh;
"perl-Object-HashBase";
libkkc;
"pki-core";
ssar;
"felix-gogo-runtime";
libwacom;
"python-simpleline";
"python-rpm-generators";
"perl-Data-OptList";
"kf5-kwallet";
"ima-evm-utils";
libksba;
"perl-Any-URI-Escape";
"fcitx-qt5";
libotf;
"kf5-plasma";
"kf5-kactivities";
pyodbc;
recode;
traceroute;
cdparanoia;
libzmf;
"gnome-control-center";
bind;
sevctl;
lvm2;
libsndfile;
mysql;
"gnome-system-monitor";
mimetic;
gssntlmssp;
"sil-scheherazade-fonts";
oddjob;
rpmdevtools;
djvulibre;
"hunspell-vi";
"python-hwdata";
"dde-control-center";
diffutils;
"deepin-reader";
"trace-cmd";
"gcc-toolset-11-make";
libidn;
libdmapsharing;
"tpm-quote-tools";
thermald;
"hunspell-cy";
"deepin-pw-check";
syslinux;
"epel-release";
taglib;
"pipewire0.2";
"gnome-boxes";
libXv;
"perl-podlators";
"dde-session-shell";
"gcc-toolset-10";
"hunspell-gu";
"perl-Net-Server";
"uom-lib";
"gnome-initial-setup";
"hunspell-nl";
swtpm;
"xcb-util-renderutil";
libXau;
"kf5-kparts";
mc;
"perl-PathTools";
"lttng-ust";
"lklug-fonts";
numpy;
qgnomeplatform;
libinput;
"lohit-nepali-fonts";
"python-psutil";
llvm;
"hunspell-km";
"hunspell-ia";
gdbm;
podman;
usbutils;
"hunspell-fur";
"perl-URI";
sysfsutils;
libmpcdec;
"http-parser";
"perl-Net-SMTP-SSL";
"geocode-glib";
libstaroffice;
"hunspell-ss";
"python-pyghmi";
"python-reportlab";
"deepin-editor";
"google-crosextra-caladea-fonts";
"hunspell-hi";
"python-pyudev";
cups;
"google-noto-fonts";
libgudev;
libxshmfence;
ftp;
libical;
"iso-codes";
"deepin-diskmanager";
"vamp-plugin-sdk";
amanda;
libwps;
e2fsprogs;
kubernetes;
liburing;
"python-urwid";
"compat-libgfortran-48";
"yelp-tools";
libassuan;
libspectre;
"kf5-kbookmarks";
rootfiles;
ypbind;
"hyphen-da";
libipt;
ksc;
orca;
"hunspell-ml";
"userspace-rcu";
gtk3;
ncompress;
nvmetcli;
libloader;
ipmitool;
gjs;
lldpad;
vino;
"qt5-qtwebsockets";
libkcapi;
libevdev;
"nss-pam-ldapd";
unzip;
"glassfish-jsp";
"perl-Compress-Raw-Bzip2";
"hyphen-mn";
"perl-Sub-Install";
"gcc-toolset-11";
"perl-Module-Runtime";
"sil-abyssinica-fonts";
"perl-Tk";
"mythes-mi";
"cups-filters";
babeltrace;
"xorg-x11-drv-qxl";
"perl-Unix-Syslog";
"fcitx-configtool";
at;
hyphen;
ilmbase;
"perl-Net-DNS";
"python-PyMySQL";
libidn2;
libXcomposite;
luajit;
"gcc-toolset-9-annobin";
"redhat-rpm-config";
liboauth;
"rubygem-abrt";
"rubygem-bundler";
"eth-tools";
hplip;
"xdg-desktop-portal";
libyang;
"dde-qt-dbus-factory";
libldb;
iputils;
"evolution-mapi";
libgxps;
"mesa-libGLw";
"perl-File-Path";
PackageKit;
soundtouch;
satyr;
"madan-fonts";
"felix-scr";
"clutter-gst2";
tboot;
units;
"fonts-tweak-tool";
ffmpeg;
"python-into-dbus-python";
rsyslog;
gvfs;
"hyphen-fa";
"net-snmp";
zip;
"spice-streaming-agent";
geoclue2;
"gnome-online-miners";
luksmeta;
"perl-MRO-Compat";
"perl-Exporter";
pinentry;
"perl-Pod-Simple";
hspell;
libcomps;
mrtg;
"lksctp-tools";
"hunspell-kk";
"lua-socket";
"mysql-selinux";
"gcc-toolset-10-strace";
"kf5-kwayland";
libvncserver;
"perl-Devel-PPPort";
"mythes-ro";
"perl-JSON";
mod_lookup_identity;
srt;
passwd;
pam;
faad2;
"hyphen-cy";
"perl-Time-HiRes";
nftables;
libpeas;
tree;
libx86emu;
"kf5-knotifications";
libtimezonemap;
tmux;
jctools;
"java-atk-wrapper";
"hunspell-csb";
"hunspell-az";
libcdio;
setserial;
automake;
cjose;
"oci-seccomp-bpf-hook";
"hunspell-sc";
vmaf;
"procps-ng";
"crash-trace-command";
highlight;
"perl-Net-SSLeay";
ppp;
libtheora;
"nfs-utils";
"hunspell-haw";
time;
splix;
vapoursynth;
"perl-HTTP-Cookies";
"mt-st";
pywbem;
"perl-Crypt-OpenSSL-RSA";
"alsa-utils";
"perl-Compress-Raw-Zlib";
"pcsc-lite";
"ansible-pcp";
authd;
"gcc-toolset-11-dwz";
"glassfish-fastinfoset";
trousers;
"hunspell-ku";
"varnish-modules";
"hyphen-tk";
"hunspell-th";
"perl-HTML-Parser";
"perl-Pod-Parser";
"xorg-x11-drv-evdev";
libwpg;
libupnp;
libgit2;
wireshark;
"containernetworking-plugins";
"gcc-toolset-11-annobin";
logwatch;
devhelp;
"gtk-vnc";
"hunspell-cop";
"perl-FCGI";
"php-pecl-xdebug3";
"google-droid-fonts";
"perl-Locale-Codes";
unixODBC;
"python2-pip";
gom;
"hunspell-ht";
rarian;
"hunspell-mt";
"qt5-qt3d";
fipscheck;
libgweather;
brltty;
"yp-tools";
"dde-dock";
"hunspell-da";
"scap-security-guide";
"media-player-info";
"perl-IPC-Cmd";
"util-linux";
"python-fasteners";
"sblim-sfcCommon";
mutt;
udftools;
"python-dbus-python-client-gen";
geoipupdate;
"xcb-util-wm";
qatengine;
"perl-ExtUtils-Manifest";
rshim;
"qt5-qtcanvas3d";
"python-netifaces";
PyYAML;
nmap;
"rust-toolset";
"NetworkManager-libreswan";
"kf5-kservice";
ipvsadm;
"perl-Text-Glob";
giflib;
gstreamer;
lcms2;
"perl-NetAddr-IP";
dbxtool;
parted;
diffstat;
libspiro;
"python-jsonschema";
docker;
libmad;
tcsh;
"dde-clipboard";
"dleyna-renderer";
snappy;
lldb;
zsh;
criu;
php;
"lohit-kannada-fonts";
nginx;
libnfnetlink;
"squashfs-tools";
libfreehand;
"xdg-user-dirs";
fwupdate;
"perl-MIME-Base64";
gnuplot;
"tibetan-machine-uni-fonts";
yelp;
"flatpak-builder";
pcs;
"perl-IPC-SysV";
"perl-Mail-Sender";
"accel-config";
icu;
evolution;
mtools;
gpm;
minicom;
"desktop-file-utils";
twolame;
ntpstat;
"hunspell-la";
"perl-Try-Tiny";
evemu;
"perl-TermReadKey";
"dde-account-faces";
lzo;
pidgin;
"prometheus-jmx-exporter";
"perl-Text-Tabs+Wrap";
"jboss-jaxrs-2.0-api";
"libvirt-glib";
"hunspell-pa";
libnetfilter_cttimeout;
"hunspell-ga";
jna;
"redhat-lsb";
libgnomekbd;
"redfish-finder";
libpwquality;
dosfstools;
portreserve;
prefixdevname;
tengine;
pnm2ppa;
"lohit-marathi-fonts";
make;
libzen;
"xorg-x11-xkb-utils";
libdmx;
"kf5-kconfigwidgets";
"mythes-ru";
"jboss-annotations-1.2-api";
"perl-Software-License";
fxload;
numactl;
"speech-dispatcher";
libXdamage;
"gcc-toolset-10-ltrace";
"python-evdev";
"gcc-toolset-10-gcc";
libgtop2;
libisofs;
libnumbertext;
symlinks;
"python-dasbus";
libvdpau;
"gnome-shell";
"openssl-ibmpkcs11";
"virt-what";
"dconf-editor";
nano;
"openoffice-lv";
"kf5-kcoreaddons";
"glib-networking";
"sgml-common";
"jackson-core";
"eclipse-ecf";
"perl-Unicode-Collate";
"hyphen-sa";
"virt-viewer";
"redhat-support-lib-python";
"xorg-x11-xauth";
libmwaw;
"python-pygments";
"osinfo-db";
"redhat-support-tool";
libid3tag;
unique;
libXpm;
"perl-Module-Load-Conditional";
memstrack;
vsftpd;
"rubygem-mysql2";
gcab;
"alsa-firmware";
xinetd;
"man-db";
mpitests;
"mythes-el";
libmusicbrainz5;
paps;
"perl-parent";
"gnome-color-manager";
"sil-nuosu-fonts";
clufter;
librelp;
tomcatjss;
"gnome-shell-extensions";
disomaster;
libfabric;
"univocity-parsers";
clang;
samba;
crun;
libXinerama;
"perl-Env";
"nydus-snapshotter";
woff2;
"go-toolset";
"perl-JSON-PP";
"gio-qt";
dnsmasq;
hardlink;
"perl-IPC-System-Simple";
runc;
pmdk;
cmake;
dbus;
"paratype-pt-sans-fonts";
"perl-GSSAPI";
libdatrie;
"ntfs-3g";
"hyphen-kn";
grub2;
"hunspell-ve";
fftw;
soxr;
"epel-rpm-macros";
fribidi;
libmnl;
"perl-Module-Metadata";
"anolis-rawhide-release";
"hunspell-hy";
"python-jwt";
"hunspell-ak";
"python-requests-ftp";
rpcbind;
memcached;
"python-pexpect";
ipset;
foomatic;
httpd;
utf8proc;
"hyphen-bg";
"kf5-kidletime";
"qt5-qtserialbus";
"fence-agents";
"gstreamer1-plugins-base";
"python-pymongo";
"gnome-characters";
"cifs-utils";
libmetalink;
meanwhile;
startdde;
"dleyna-server";
"hunspell-tet";
efibootmgr;
memkind;
accountsservice;
byacc;
"gnome-getting-started-docs";
iptables;
"saab-fonts";
itstool;
python38;
"python-boto3";
"hunspell-et";
ndctl;
"selinux-policy";
usbmuxd;
"perl-Unicode-Normalize";
gssproxy;
"python3x-pip";
"gnome-terminal";
"icedtea-web";
skopeo;
"xdg-user-dirs-gtk";
"gstreamer1-plugins-ugly-free";
"kabi-dw";
"jack-audio-connection-kit";
"hunspell-pt";
"hyphen-as";
"kf5-karchive";
"crypto-policies";
mtr;
x265;
"lohit-malayalam-fonts";
"hyphen-eu";
"hunspell-ast";
"python-justbases";
libqb;
libwpd;
swig;
"qt5-qtmultimedia";
libmpc;
mutter;
npth;
"python-argcomplete";
qatzip;
dotconf;
"deepin-fcitxconfigtool-plugin";
cairomm;
iperf3;
pycairo;
"python-kmod";
"scap-workbench";
file;
celt051;
osbuild;
"gcc-toolset-9-elfutils";
"xorg-x11-utils";
"hunspell-as";
"perl-Math-BigInt-FastCalc";
guava;
nodejs;
gsound;
"hunspell-or";
libpaper;
enchant2;
rest;
"python-cryptography";
"gnome-desktop3";
bcc;
"perl-File-HomeDir";
texlive;
"hyperv-daemons";
glibmm24;
"perl-Data-Dump";
"compiler-rt";
"hunspell-gv";
"flatpak-xdg-utils";
"hyphen-de";
hexedit;
"lohit-bengali-fonts";
"perl-Module-CoreList";
xsane;
netpbm;
jbigkit;
"container-selinux";
"nodejs-packaging";
scipy;
pangomm;
telnet;
"matchbox-window-manager";
arpwatch;
"perl-HTTP-Tiny";
"xmlgraphics-commons";
atk;
tinycdb;
"adwaita-icon-theme";
"perl-B-Lint";
"kf5-kcrash";
"glassfish-jaxb-api";
"qt5-qtquickcontrols2";
"open-sans-fonts";
ledmon;
"perl-App-cpanminus";
libslirp;
"kf5-kcmutils";
"perl-threads-shared";
"lohit-gurmukhi-fonts";
dconf;
"hyphen-lt";
"udisks2-qt5";
sgpio;
dtkgui;
mod_auth_gssapi;
"perl-Archive-Tar";
frr;
"hunspell-ky";
"python-jinja2";
libraw1394;
bison;
"perl-Error";
libgphoto2;
galera;
"perl-CPAN-Meta-YAML";
liborcus;
"modulemd-tools";
libestr;
"spice-vdagent";
fio;
check;
"dde-device-formatter";
"gstreamer1-plugins-bad-free";
libtalloc;
"corosync-qdevice";
libgovirt;
"perl-libxml-perl";
"perl-IO-Socket-IP";
pavucontrol;
"perl-File-Fetch";
OpenIPMI;
"gcc-toolset-11-valgrind";
jetty;
tbb;
"mythes-ga";
dwz;
"uom-parent";
"kf5-kirigami2";
"hunspell-si";
Dragonfly;
"os-prober";
byteman;
log4j;
libedit;
libgcrypt;
"perl-NTLM";
"rpm-mpi-hooks";
rear;
"json-glib";
"deepin-log-viewer";
"aajohan-comfortaa-fonts";
"bash-completion";
"ansible-core";
libpq;
lz4;
less;
"python-lxml";
kf5;
libev;
libeasyfc;
"paktype-tehreer-fonts";
leptonica;
xsettingsd;
resteasy;
"hunspell-sw";
autofs;
libimobiledevice;
libqtxdg;
"hyphen-hi";
mlocate;
"perl-SNMP_Session";
stratisd;
ltrace;
"perl-Crypt-OpenSSL-Random";
"virt-p2v";
"dde-session-ui";
hwinfo;
setools;
