digraph G {
"gcc-toolset-10-strace" -> bash;
"gcc-toolset-10-strace" -> zstd;
"gcc-toolset-10-strace" -> xz;
"gcc-toolset-10-strace" -> glibc;
"gcc-toolset-10-strace" -> zlib;
"kf5-kwayland" -> wayland;
"kf5-kwayland" -> libglvnd;
"kf5-kwayland" -> gcc;
"kf5-kwayland" -> "qt5-qtbase";
"kf5-kwayland" -> glibc;
libvncserver -> libgcrypt;
libvncserver -> lzo;
libvncserver -> libpng;
libvncserver -> gnutls;
libvncserver -> glibc;
libvncserver -> "libjpeg-turbo";
libvncserver -> zlib;
"perl-Devel-PPPort" -> glibc;
"perl-Devel-PPPort" -> perl;
"mythes-ro" -> mythes;
"perl-JSON" -> "perl-constant";
"perl-JSON" -> perl;
"perl-JSON" -> "perl-Carp";
"perl-JSON" -> "perl-Exporter";
mod_lookup_identity -> glibc;
mod_lookup_identity -> dbus;
srt -> gtest;
srt -> nettle;
srt -> bash;
srt -> gnutls;
srt -> gcc;
srt -> glibc;
passwd -> ModemManager;
passwd -> popt;
passwd -> libuser;
passwd -> pam;
passwd -> audit;
passwd -> libselinux;
passwd -> glibc;
passwd -> freeradius;
passwd -> glib2;
pam -> libdb;
pam -> bash;
pam -> libnsl2;
pam -> coreutils;
pam -> audit;
pam -> libxcrypt;
pam -> libselinux;
pam -> glibc;
pam -> libtirpc;
pam -> cracklib;
faad2 -> glibc;
"hyphen-cy" -> hyphen;
"perl-Time-HiRes" -> glibc;
"perl-Time-HiRes" -> perl;
"perl-Time-HiRes" -> "perl-Carp";
"perl-Time-HiRes" -> "perl-Exporter";
nftables -> libnftnl;
nftables -> readline;
nftables -> iptables;
nftables -> bash;
nftables -> libmnl;
nftables -> gmp;
nftables -> glibc;
nftables -> jansson;
libpeas -> cairo;
libpeas -> "gdk-pixbuf2";
libpeas -> atk;
libpeas -> "gobject-introspection";
libpeas -> gtk3;
libpeas -> pango;
libpeas -> pygobject3;
libpeas -> glibc;
libpeas -> python3;
libpeas -> glib2;
tree -> glibc;
libx86emu -> glibc;
"kf5-knotifications" -> libX11;
"kf5-knotifications" -> "qt5-qtx11extras";
"kf5-knotifications" -> libcanberra;
"kf5-knotifications" -> "kf5-kcoreaddons";
"kf5-knotifications" -> "kf5-kwindowsystem";
"kf5-knotifications" -> "kf5-kconfig";
"kf5-knotifications" -> gcc;
"kf5-knotifications" -> "qt5-qtbase";
"kf5-knotifications" -> "dbusmenu-qt";
"kf5-knotifications" -> glibc;
libtimezonemap -> libsoup;
libtimezonemap -> "json-glib";
libtimezonemap -> cairo;
libtimezonemap -> "gdk-pixbuf2";
libtimezonemap -> gtk3;
libtimezonemap -> pango;
libtimezonemap -> glibc;
libtimezonemap -> atk;
libtimezonemap -> librsvg2;
libtimezonemap -> glib2;
tmux -> libevent;
tmux -> glibc;
tmux -> bash;
tmux -> ncurses;
jctools -> "javapackages-tools";
"java-atk-wrapper" -> "at-spi2-core";
"java-atk-wrapper" -> "xorg-x11-utils";
"java-atk-wrapper" -> cairo;
"java-atk-wrapper" -> "java-1.8.0-openjdk";
"java-atk-wrapper" -> "gdk-pixbuf2";
"java-atk-wrapper" -> gtk3;
"java-atk-wrapper" -> pango;
"java-atk-wrapper" -> dbus;
"java-atk-wrapper" -> glibc;
"java-atk-wrapper" -> atk;
"java-atk-wrapper" -> "at-spi2-atk";
"java-atk-wrapper" -> gtk2;
"java-atk-wrapper" -> glib2;
"hunspell-csb" -> hunspell;
"hunspell-az" -> hunspell;
libcdio -> texinfo;
libcdio -> bash;
libcdio -> ncurses;
libcdio -> gcc;
libcdio -> glibc;
setserial -> glibc;
automake -> perl;
automake -> "perl-Thread-Queue";
automake -> "perl-Getopt-Long";
automake -> bash;
automake -> "perl-File-Path";
automake -> "perl-Carp";
automake -> "perl-constant";
automake -> "perl-PathTools";
automake -> "perl-threads";
automake -> "perl-Exporter";
cjose -> glibc;
cjose -> jansson;
cjose -> openssl;
"oci-seccomp-bpf-hook" -> glibc;
"oci-seccomp-bpf-hook" -> bcc;
"oci-seccomp-bpf-hook" -> libseccomp;
"hunspell-sc" -> hunspell;
vmaf -> pugixml;
vmaf -> gcc;
vmaf -> glibc;
"procps-ng" -> glibc;
"procps-ng" -> systemd;
"procps-ng" -> ncurses;
"crash-trace-command" -> glibc;
"crash-trace-command" -> "kf5-kcrash";
"crash-trace-command" -> "trace-cmd";
highlight -> gcc;
highlight -> lua;
highlight -> libglvnd;
highlight -> glibc;
highlight -> "qt5-qtbase";
"perl-Net-SSLeay" -> perl;
"perl-Net-SSLeay" -> openssl;
"perl-Net-SSLeay" -> "perl-Carp";
"perl-Net-SSLeay" -> "perl-MIME-Base64";
"perl-Net-SSLeay" -> "perl-Socket";
"perl-Net-SSLeay" -> glibc;
"perl-Net-SSLeay" -> "perl-Exporter";
ppp -> ModemManager;
ppp -> systemd;
ppp -> bash;
ppp -> openssl;
ppp -> pam;
ppp -> libxcrypt;
ppp -> libpcap;
ppp -> glibc;
ppp -> glib2;
libtheora -> libpng;
libtheora -> SDL;
libtheora -> libogg;
libtheora -> libvorbis;
libtheora -> glibc;
libtheora -> zlib;
"nfs-utils" -> keyutils;
"nfs-utils" -> bash;
"nfs-utils" -> coreutils;
"nfs-utils" -> grep;
"nfs-utils" -> sqlite;
"nfs-utils" -> gawk;
"nfs-utils" -> glibc;
"nfs-utils" -> e2fsprogs;
"nfs-utils" -> rpcbind;
"nfs-utils" -> kmod;
"nfs-utils" -> libevent;
"nfs-utils" -> libxml2;
"nfs-utils" -> sed;
"nfs-utils" -> quota;
"nfs-utils" -> openldap;
"nfs-utils" -> systemd;
"nfs-utils" -> python3;
"nfs-utils" -> krb5;
"nfs-utils" -> lvm2;
"nfs-utils" -> gcc;
"nfs-utils" -> libtirpc;
"nfs-utils" -> libcap;
"nfs-utils" -> PyYAML;
"nfs-utils" -> "util-linux";
"hunspell-haw" -> hunspell;
time -> ModemManager;
time -> glibc;
time -> bash;
splix -> jbigkit;
splix -> e2fsprogs;
splix -> krb5;
splix -> libxcrypt;
splix -> gcc;
splix -> cups;
splix -> zlib;
splix -> glibc;
vapoursynth -> zimg;
vapoursynth -> tesseract;
vapoursynth -> gcc;
vapoursynth -> python3;
vapoursynth -> glibc;
"perl-HTTP-Cookies" -> perl;
"perl-HTTP-Cookies" -> "perl-Carp";
"mt-st" -> glibc;
"mt-st" -> bash;
"mt-st" -> systemd;
pywbem -> "python-six";
pywbem -> PyYAML;
pywbem -> python3;
pywbem -> "python-ply";
"perl-Crypt-OpenSSL-RSA" -> perl;
"perl-Crypt-OpenSSL-RSA" -> "perl-Crypt-OpenSSL-Random";
"perl-Crypt-OpenSSL-RSA" -> openssl;
"perl-Crypt-OpenSSL-RSA" -> "perl-Carp";
"perl-Crypt-OpenSSL-RSA" -> glibc;
"perl-Crypt-OpenSSL-RSA" -> "perl-Crypt-OpenSSL-Bignum";
"alsa-utils" -> libsamplerate;
"alsa-utils" -> fftw;
"alsa-utils" -> systemd;
"alsa-utils" -> bash;
"alsa-utils" -> ncurses;
"alsa-utils" -> gcc;
"alsa-utils" -> "alsa-lib";
"alsa-utils" -> glibc;
"perl-Compress-Raw-Zlib" -> perl;
"perl-Compress-Raw-Zlib" -> "perl-Carp";
"perl-Compress-Raw-Zlib" -> "perl-constant";
"perl-Compress-Raw-Zlib" -> glibc;
"perl-Compress-Raw-Zlib" -> zlib;
"perl-Compress-Raw-Zlib" -> "perl-Exporter";
"pcsc-lite" -> systemd;
"pcsc-lite" -> polkit;
"pcsc-lite" -> bash;
"pcsc-lite" -> "pcsc-lite-ccid";
"pcsc-lite" -> glibc;
"pcsc-lite" -> glib2;
"ansible-pcp" -> bash;
authd -> glibc;
authd -> bash;
authd -> systemd;
authd -> openssl;
"gcc-toolset-11-dwz" -> glibc;
"gcc-toolset-11-dwz" -> elfutils;
"gcc-toolset-11-dwz" -> "gcc-toolset-11";
"glassfish-fastinfoset" -> "javapackages-tools";
"glassfish-fastinfoset" -> xsom;
"glassfish-fastinfoset" -> xmlstreambuffer;
trousers -> "shadow-utils";
trousers -> bash;
trousers -> openssl;
trousers -> systemd;
trousers -> glibc;
"hunspell-ku" -> hunspell;
"varnish-modules" -> glibc;
"varnish-modules" -> varnish;
"hyphen-tk" -> hyphen;
"hunspell-th" -> hunspell;
"perl-HTML-Parser" -> perl;
"perl-HTML-Parser" -> "perl-URI";
"perl-HTML-Parser" -> "perl-Carp";
"perl-HTML-Parser" -> "perl-HTTP-Message";
"perl-HTML-Parser" -> glibc;
"perl-HTML-Parser" -> "perl-Exporter";
"perl-Pod-Parser" -> perl;
"perl-Pod-Parser" -> "perl-Getopt-Long";
"perl-Pod-Parser" -> "perl-Carp";
"perl-Pod-Parser" -> "perl-Pod-Usage";
"perl-Pod-Parser" -> "perl-PathTools";
"perl-Pod-Parser" -> "perl-Exporter";
"xorg-x11-drv-evdev" -> systemd;
"xorg-x11-drv-evdev" -> mtdev;
"xorg-x11-drv-evdev" -> glibc;
"xorg-x11-drv-evdev" -> "xorg-x11-server";
"xorg-x11-drv-evdev" -> libevdev;
libwpg -> gcc;
libwpg -> librevenge;
libwpg -> libwpd;
libwpg -> glibc;
libupnp -> glibc;
libgit2 -> "http-parser";
libgit2 -> openssl;
libgit2 -> curl;
libgit2 -> glibc;
libgit2 -> zlib;
wireshark -> libgcrypt;
wireshark -> bash;
wireshark -> libsmi;
wireshark -> libpcap;
wireshark -> libssh;
wireshark -> "xdg-utils";
wireshark -> glibc;
wireshark -> "c-ares";
wireshark -> "qt5-qtbase";
wireshark -> glib2;
wireshark -> libmaxminddb;
wireshark -> systemd;
wireshark -> zlib;
wireshark -> "hicolor-icon-theme";
wireshark -> krb5;
wireshark -> gnutls;
wireshark -> gcc;
wireshark -> libnl3;
wireshark -> libcap;
wireshark -> "shadow-utils";
wireshark -> "qt5-qtmultimedia";
"containernetworking-plugins" -> glibc;
"containernetworking-plugins" -> systemd;
"gcc-toolset-11-annobin" -> elfutils;
"gcc-toolset-11-annobin" -> "gcc-toolset-11";
"gcc-toolset-11-annobin" -> gcc;
"gcc-toolset-11-annobin" -> rpm;
"gcc-toolset-11-annobin" -> glibc;
logwatch -> ModemManager;
logwatch -> perl;
logwatch -> "perl-Sys-CPU";
logwatch -> "perl-Getopt-Long";
logwatch -> bash;
logwatch -> "perl-File-Temp";
logwatch -> grep;
logwatch -> crontabs;
logwatch -> "perl-Date-Manip";
logwatch -> "perl-Sys-MemInfo";
logwatch -> mailx;
logwatch -> "perl-Exporter";
devhelp -> libsoup;
devhelp -> cairo;
devhelp -> webkit2gtk3;
devhelp -> "gdk-pixbuf2";
devhelp -> gtk3;
devhelp -> pango;
devhelp -> glibc;
devhelp -> atk;
devhelp -> glib2;
"gtk-vnc" -> libX11;
"gtk-vnc" -> cairo;
"gtk-vnc" -> libgcrypt;
"gtk-vnc" -> "libgpg-error";
"gtk-vnc" -> "gdk-pixbuf2";
"gtk-vnc" -> gtk3;
"gtk-vnc" -> pango;
"gtk-vnc" -> "cyrus-sasl";
"gtk-vnc" -> gnutls;
"gtk-vnc" -> glibc;
"gtk-vnc" -> atk;
"gtk-vnc" -> zlib;
"gtk-vnc" -> glib2;
"hunspell-cop" -> hunspell;
"perl-FCGI" -> glibc;
"perl-FCGI" -> perl;
"perl-FCGI" -> "perl-Carp";
"php-pecl-xdebug3" -> glibc;
"php-pecl-xdebug3" -> zlib;
"google-droid-fonts" -> fontpackages;
"perl-Locale-Codes" -> "perl-constant";
"perl-Locale-Codes" -> perl;
"perl-Locale-Codes" -> "perl-Carp";
"perl-Locale-Codes" -> "perl-Exporter";
unixODBC -> glibc;
unixODBC -> libtool;
unixODBC -> readline;
"python2-pip" -> python2;
"python2-pip" -> "python2-setuptools";
gom -> glibc;
gom -> sqlite;
gom -> glib2;
"hunspell-ht" -> hunspell;
rarian -> bash;
rarian -> gawk;
rarian -> coreutils;
rarian -> libxml2;
rarian -> "util-linux";
rarian -> libxslt;
rarian -> gcc;
rarian -> glibc;
"hunspell-mt" -> hunspell;
"qt5-qt3d" -> "qt5-qtdeclarative";
"qt5-qt3d" -> libglvnd;
"qt5-qt3d" -> gcc;
"qt5-qt3d" -> "qt5-qtbase";
"qt5-qt3d" -> glibc;
fipscheck -> glibc;
fipscheck -> openssl;
libgweather -> libsoup;
libgweather -> "gdk-pixbuf2";
libgweather -> libxml2;
libgweather -> gtk3;
libgweather -> "geocode-glib";
libgweather -> glibc;
libgweather -> glib2;
brltty -> libXext;
brltty -> "xorg-x11-fonts";
brltty -> "at-spi2-core";
brltty -> bash;
brltty -> coreutils;
brltty -> glibc;
brltty -> "alsa-lib";
brltty -> glib2;
brltty -> libXt;
brltty -> libX11;
brltty -> bluez;
brltty -> dbus;
brltty -> systemd;
brltty -> python3;
brltty -> dracut;
brltty -> tcl;
brltty -> libXaw;
brltty -> "ucs-miscfixed-fonts";
brltty -> "shadow-utils";
brltty -> libXtst;
brltty -> "util-linux";
brltty -> "espeak-ng";
"yp-tools" -> glibc;
"yp-tools" -> libxcrypt;
"yp-tools" -> libnsl2;
"yp-tools" -> libtirpc;
"dde-dock" -> "xcb-util-image";
"dde-dock" -> libXext;
"dde-dock" -> dtkcore;
"dde-dock" -> libX11;
"dde-dock" -> "xcb-util-wm";
"dde-dock" -> "qt5-qtx11extras";
"dde-dock" -> "dde-network-utils";
"dde-dock" -> dtkwidget;
"dde-dock" -> libXtst;
"dde-dock" -> "qt5-qtsvg";
"dde-dock" -> "dde-qt-dbus-factory";
"dde-dock" -> dtkgui;
"dde-dock" -> libxcb;
"dde-dock" -> "gsettings-qt";
"dde-dock" -> gcc;
"dde-dock" -> "qt5-qtbase";
"dde-dock" -> "dbusmenu-qt";
"dde-dock" -> glibc;
"hunspell-da" -> hunspell;
"scap-security-guide" -> "sgml-common";
"media-player-info" -> systemd;
"perl-IPC-Cmd" -> "perl-Socket";
"perl-IPC-Cmd" -> perl;
"perl-IPC-Cmd" -> "perl-Text-ParseWords";
"perl-IPC-Cmd" -> "perl-Time-HiRes";
"perl-IPC-Cmd" -> "perl-Carp";
"perl-IPC-Cmd" -> "perl-ExtUtils-MakeMaker";
"perl-IPC-Cmd" -> "perl-constant";
"perl-IPC-Cmd" -> "perl-PathTools";
"perl-IPC-Cmd" -> "perl-Exporter";
"util-linux" -> ModemManager;
"util-linux" -> libutempter;
"util-linux" -> "shadow-utils";
"util-linux" -> bash;
"util-linux" -> libuser;
"util-linux" -> "libcap-ng";
"util-linux" -> ncurses;
"util-linux" -> coreutils;
"util-linux" -> pam;
"util-linux" -> audit;
"util-linux" -> libxcrypt;
"util-linux" -> libselinux;
"util-linux" -> mod_authnz_pam;
"util-linux" -> systemd;
"util-linux" -> python3;
"util-linux" -> zlib;
"util-linux" -> glibc;
"python-fasteners" -> "python-six";
"sblim-sfcCommon" -> glibc;
mutt -> perl;
mutt -> libidn2;
mutt -> gpgme;
mutt -> tokyocabinet;
mutt -> urlview;
mutt -> e2fsprogs;
mutt -> "perl-Time-Local";
mutt -> "perl-File-Temp";
mutt -> ncurses;
mutt -> krb5;
mutt -> "cyrus-sasl";
mutt -> gnutls;
mutt -> glibc;
mutt -> mailcap;
udftools -> glibc;
udftools -> systemd;
udftools -> readline;
"python-dbus-python-client-gen" -> "dbus-python";
geoipupdate -> curl;
geoipupdate -> glibc;
geoipupdate -> zlib;
"xcb-util-wm" -> glibc;
"xcb-util-wm" -> libxcb;
qatengine -> glibc;
qatengine -> qatlib;
"perl-ExtUtils-Manifest" -> perl;
"perl-ExtUtils-Manifest" -> "perl-File-Path";
"perl-ExtUtils-Manifest" -> "perl-Carp";
"perl-ExtUtils-Manifest" -> "perl-Exporter";
rshim -> fuse;
rshim -> pciutils;
rshim -> bash;
rshim -> libusbx;
rshim -> glibc;
"qt5-qtcanvas3d" -> "qt5-qtdeclarative";
"qt5-qtcanvas3d" -> libglvnd;
"qt5-qtcanvas3d" -> gcc;
"qt5-qtcanvas3d" -> "qt5-qtbase";
"qt5-qtcanvas3d" -> glibc;
"python-netifaces" -> glibc;
"python-netifaces" -> python3;
PyYAML -> python2;
PyYAML -> glibc;
PyYAML -> python3;
PyYAML -> libyaml;
nmap -> bash;
nmap -> openssl;
nmap -> pcre;
nmap -> libpcap;
nmap -> gcc;
nmap -> glibc;
"rust-toolset" -> "ca-certificates";
"NetworkManager-libreswan" -> glibc;
"NetworkManager-libreswan" -> cairo;
"NetworkManager-libreswan" -> libsecret;
"NetworkManager-libreswan" -> gcc;
"NetworkManager-libreswan" -> "shared-mime-info";
"NetworkManager-libreswan" -> "gdk-pixbuf2";
"NetworkManager-libreswan" -> bash;
"NetworkManager-libreswan" -> atk;
"NetworkManager-libreswan" -> gtk3;
"NetworkManager-libreswan" -> pango;
"NetworkManager-libreswan" -> dbus;
"NetworkManager-libreswan" -> libnma;
"NetworkManager-libreswan" -> libnl3;
"NetworkManager-libreswan" -> NetworkManager;
"NetworkManager-libreswan" -> "389-ds-base";
"NetworkManager-libreswan" -> glib2;
"kf5-kservice" -> "kf5-kdbusaddons";
"kf5-kservice" -> "kf5-kcrash";
"kf5-kservice" -> "kf5-kcoreaddons";
"kf5-kservice" -> "kf5-kconfig";
"kf5-kservice" -> gcc;
"kf5-kservice" -> "kf5-ki18n";
"kf5-kservice" -> "qt5-qtbase";
"kf5-kservice" -> glibc;
ipvsadm -> systemd;
ipvsadm -> popt;
ipvsadm -> bash;
ipvsadm -> libnl3;
ipvsadm -> glibc;
"perl-Text-Glob" -> "perl-constant";
"perl-Text-Glob" -> perl;
"perl-Text-Glob" -> "perl-Exporter";
giflib -> glibc;
gstreamer -> bash;
gstreamer -> libxml2;
gstreamer -> pkgconf;
gstreamer -> which;
gstreamer -> glibc;
gstreamer -> glib2;
lcms2 -> glibc;
"perl-NetAddr-IP" -> perl;
"perl-NetAddr-IP" -> "perl-Socket6";
"perl-NetAddr-IP" -> "perl-Carp";
"perl-NetAddr-IP" -> "perl-Socket";
"perl-NetAddr-IP" -> glibc;
"perl-NetAddr-IP" -> "perl-Math-BigInt";
"perl-NetAddr-IP" -> "perl-Exporter";
dbxtool -> popt;
dbxtool -> efivar;
dbxtool -> bash;
dbxtool -> systemd;
dbxtool -> glibc;
parted -> libsepol;
parted -> ModemManager;
parted -> readline;
parted -> bash;
parted -> ncurses;
parted -> lvm2;
parted -> libselinux;
parted -> "util-linux";
parted -> glibc;
diffstat -> glibc;
libspiro -> glibc;
"python-jsonschema" -> python3;
docker -> tar;
docker -> iptables;
docker -> bash;
docker -> "shadow-utils";
docker -> libcgroup;
docker -> lvm2;
docker -> xz;
docker -> systemd;
docker -> glibc;
libmad -> glibc;
tcsh -> bash;
tcsh -> coreutils;
tcsh -> grep;
tcsh -> ncurses;
tcsh -> libxcrypt;
tcsh -> sed;
tcsh -> glibc;
"dde-clipboard" -> dtkcore;
"dde-clipboard" -> gcc;
"dde-clipboard" -> dtkwidget;
"dde-clipboard" -> libglvnd;
"dde-clipboard" -> "dde-qt-dbus-factory";
"dde-clipboard" -> glibmm24;
"dde-clipboard" -> dtkgui;
"dde-clipboard" -> "gio-qt";
"dde-clipboard" -> glibc;
"dde-clipboard" -> "qt5-qtbase";
"dde-clipboard" -> "libsigc++20";
"dde-clipboard" -> glib2;
"dleyna-renderer" -> "gupnp-av";
"dleyna-renderer" -> libsoup;
"dleyna-renderer" -> "dleyna-connector-dbus";
"dleyna-renderer" -> glib2;
"dleyna-renderer" -> dbus;
"dleyna-renderer" -> gupnp;
"dleyna-renderer" -> glibc;
"dleyna-renderer" -> "dleyna-core";
"dleyna-renderer" -> gssdp;
"dleyna-renderer" -> "gupnp-dlna";
snappy -> gcc;
snappy -> glibc;
lldb -> clang;
lldb -> llvm;
lldb -> ncurses;
lldb -> libxml2;
lldb -> "python-six";
lldb -> libedit;
lldb -> xz;
lldb -> gcc;
lldb -> python3;
lldb -> glibc;
zsh -> texinfo;
zsh -> bash;
zsh -> coreutils;
zsh -> ncurses;
zsh -> pcre;
zsh -> grep;
zsh -> gdbm;
zsh -> glibc;
criu -> "protobuf-c";
criu -> libnl3;
criu -> protobuf;
criu -> libselinux;
criu -> gnutls;
criu -> glibc;
criu -> python3;
criu -> nftables;
criu -> libnet;
php -> libgcrypt;
php -> tokyocabinet;
php -> oniguruma;
php -> acl;
php -> libdb;
php -> bash;
php -> libxcrypt;
php -> sqlite;
php -> freetype;
php -> nginx;
php -> httpd;
php -> glibc;
php -> xz;
php -> icu;
php -> glib2;
php -> libX11;
php -> libXpm;
php -> bzip2;
php -> e2fsprogs;
php -> ncurses;
php -> enchant;
php -> libxml2;
php -> "cyrus-sasl";
php -> openldap;
php -> systemd;
php -> "libjpeg-turbo";
php -> zlib;
php -> recode;
php -> libpng;
php -> enchant2;
php -> openssl;
php -> pcre;
php -> krb5;
php -> curl;
php -> gcc;
php -> unixODBC;
php -> "net-snmp";
php -> "libgpg-error";
php -> libffi;
php -> "shadow-utils";
php -> gd;
php -> gmp;
php -> libedit;
php -> libxslt;
php -> libpq;
php -> pcre2;
"lohit-kannada-fonts" -> fontpackages;
nginx -> perl;
nginx -> "shadow-utils";
nginx -> gd;
nginx -> bash;
nginx -> openssl;
nginx -> pcre;
nginx -> libxml2;
nginx -> libxcrypt;
nginx -> libxslt;
nginx -> "perl-constant";
nginx -> systemd;
nginx -> zlib;
nginx -> glibc;
libnfnetlink -> glibc;
"squashfs-tools" -> lz4;
"squashfs-tools" -> xz;
"squashfs-tools" -> gcc;
"squashfs-tools" -> lzo;
"squashfs-tools" -> zlib;
"squashfs-tools" -> glibc;
libfreehand -> librevenge;
libfreehand -> lcms2;
libfreehand -> gcc;
libfreehand -> zlib;
libfreehand -> glibc;
"xdg-user-dirs" -> glibc;
"xdg-user-dirs" -> bash;
fwupdate -> libsmbios;
fwupdate -> popt;
fwupdate -> efivar;
fwupdate -> bash;
fwupdate -> glibc;
fwupdate -> shim;
"perl-MIME-Base64" -> glibc;
"perl-MIME-Base64" -> perl;
"perl-MIME-Base64" -> "perl-Exporter";
gnuplot -> bash;
gnuplot -> freetype;
gnuplot -> "qt5-qtsvg";
gnuplot -> glibc;
gnuplot -> "qt5-qtbase";
gnuplot -> glib2;
gnuplot -> libX11;
gnuplot -> libXpm;
gnuplot -> chkconfig;
gnuplot -> "libjpeg-turbo";
gnuplot -> zlib;
gnuplot -> texinfo;
gnuplot -> libpng;
gnuplot -> pango;
gnuplot -> gcc;
gnuplot -> libwebp;
gnuplot -> libtiff;
gnuplot -> cairo;
gnuplot -> lua;
gnuplot -> gd;
gnuplot -> fontconfig;
gnuplot -> "dejavu-fonts";
"tibetan-machine-uni-fonts" -> fontpackages;
yelp -> libsoup;
yelp -> libgcrypt;
yelp -> "yelp-xsl";
yelp -> "libgpg-error";
yelp -> webkit2gtk3;
yelp -> bzip2;
yelp -> "gdk-pixbuf2";
yelp -> cairo;
yelp -> libxml2;
yelp -> gtk3;
yelp -> pango;
yelp -> sqlite;
yelp -> libxslt;
yelp -> xz;
yelp -> glibc;
yelp -> atk;
yelp -> glib2;
"flatpak-builder" -> gzip;
"flatpak-builder" -> elfutils;
"flatpak-builder" -> ostree;
"flatpak-builder" -> libsoup;
"flatpak-builder" -> bzip2;
"flatpak-builder" -> libyaml;
"flatpak-builder" -> git;
"flatpak-builder" -> libarchive;
"flatpak-builder" -> libxml2;
"flatpak-builder" -> glib2;
"flatpak-builder" -> kpatch;
"flatpak-builder" -> curl;
"flatpak-builder" -> gcc;
"flatpak-builder" -> "json-glib";
"flatpak-builder" -> "389-ds-base";
"flatpak-builder" -> binutils;
"flatpak-builder" -> glibc;
pcs -> psmisc;
pcs -> "python-pycurl";
pcs -> pacemaker;
pcs -> bash;
pcs -> coreutils;
pcs -> pyOpenSSL;
pcs -> glibc;
pcs -> "python-setuptools";
pcs -> systemd;
pcs -> python3;
pcs -> "python-lxml";
pcs -> pyparsing;
pcs -> openssl;
pcs -> "overpass-fonts";
pcs -> gcc;
pcs -> ruby;
pcs -> "net-snmp";
pcs -> "python-cryptography";
pcs -> pam;
pcs -> "liberation-fonts";
pcs -> libselinux;
pcs -> logrotate;
pcs -> "anolis-logos";
"perl-IPC-SysV" -> glibc;
"perl-IPC-SysV" -> perl;
"perl-IPC-SysV" -> "perl-Carp";
"perl-IPC-SysV" -> "perl-Exporter";
"perl-Mail-Sender" -> "perl-Encode";
"perl-Mail-Sender" -> perl;
"perl-Mail-Sender" -> "perl-Time-Local";
"perl-Mail-Sender" -> "perl-Carp";
"perl-Mail-Sender" -> "perl-MIME-Base64";
"perl-Mail-Sender" -> "perl-Socket";
"perl-Mail-Sender" -> "perl-Exporter";
"accel-config" -> kmod;
"accel-config" -> "json-c";
"accel-config" -> "util-linux";
"accel-config" -> systemd;
"accel-config" -> glibc;
icu -> gcc;
icu -> glibc;
evolution -> psmisc;
evolution -> libpst;
evolution -> libcanberra;
evolution -> gtkspell3;
evolution -> nspr;
evolution -> "p11-kit";
evolution -> sqlite;
evolution -> spamassassin;
evolution -> glibc;
evolution -> nss;
evolution -> glib2;
evolution -> libX11;
evolution -> libsecret;
evolution -> libical;
evolution -> enchant;
evolution -> libgweather;
evolution -> gtk3;
evolution -> libxml2;
evolution -> "evolution-data-server";
evolution -> openldap;
evolution -> gvfs;
evolution -> "gnome-desktop3";
evolution -> webkit2gtk3;
evolution -> gcr;
evolution -> pango;
evolution -> libnotify;
evolution -> atk;
evolution -> libarchive;
evolution -> cairo;
evolution -> yelp;
evolution -> "gnome-autoar";
evolution -> "gdk-pixbuf2";
evolution -> libsoup;
evolution -> bogofilter;
evolution -> highlight;
mtools -> bash;
mtools -> texinfo;
mtools -> glibc;
gpm -> texinfo;
gpm -> bash;
gpm -> linuxconsoletools;
gpm -> systemd;
gpm -> glibc;
minicom -> lockdev;
minicom -> bash;
minicom -> ncurses;
minicom -> glibc;
minicom -> lrzsz;
"desktop-file-utils" -> emacs;
"desktop-file-utils" -> glibc;
"desktop-file-utils" -> bash;
"desktop-file-utils" -> glib2;
twolame -> glibc;
ntpstat -> bash;
ntpstat -> chrony;
"overpass-fonts" -> fontpackages;
"hunspell-la" -> hunspell;
"perl-Try-Tiny" -> "perl-constant";
"perl-Try-Tiny" -> perl;
"perl-Try-Tiny" -> "perl-Carp";
"perl-Try-Tiny" -> "perl-Scalar-List-Utils";
evemu -> glibc;
evemu -> libevdev;
"perl-TermReadKey" -> glibc;
"perl-TermReadKey" -> perl;
"perl-TermReadKey" -> "perl-Exporter";
"dde-account-faces" -> accountsservice;
lzo -> glibc;
pidgin -> libXext;
pidgin -> "gstreamer1-plugins-base";
pidgin -> bash;
pidgin -> nspr;
pidgin -> "xdg-utils";
pidgin -> freetype;
pidgin -> glibc;
pidgin -> libICE;
pidgin -> nss;
pidgin -> glib2;
pidgin -> libX11;
pidgin -> libSM;
