digraph G {
"maven-reporting-impl" -> "java-1.8.0-openjdk";
"maven-reporting-impl" -> "maven-doxia-sitetools";
"maven-reporting-impl" -> "plexus-utils";
"maven-resources-plugin" -> "plexus-interpolation";
"maven-resources-plugin" -> "apache-commons-io";
"maven-resources-plugin" -> maven;
"maven-resources-plugin" -> "javapackages-tools";
"maven-resources-plugin" -> "java-1.8.0-openjdk";
"maven-resources-plugin" -> "plexus-utils";
"maven-resources-plugin" -> "maven-filtering";
"maven-script-interpreter" -> "java-1.8.0-openjdk";
"maven-script-interpreter" -> ant;
"maven-script-interpreter" -> maven;
"maven-script-interpreter" -> bsh;
"maven-script-interpreter" -> "javapackages-tools";
"maven-script-interpreter" -> "plexus-containers";
"maven-script-interpreter" -> "plexus-utils";
"maven-shade-plugin" -> "maven-artifact-transfer";
"maven-shade-plugin" -> jdom;
"maven-shade-plugin" -> "apache-commons-io";
"maven-shade-plugin" -> maven;
"maven-shade-plugin" -> guava20;
"maven-shade-plugin" -> "javapackages-tools";
"maven-shade-plugin" -> jdependency;
"maven-shade-plugin" -> "java-1.8.0-openjdk";
"maven-shade-plugin" -> "objectweb-asm";
"maven-shade-plugin" -> "maven-dependency-tree";
"maven-shade-plugin" -> "plexus-utils";
"maven-shared" -> "java-1.8.0-openjdk";
"maven-shared" -> "javapackages-tools";
"maven-shared" -> "maven-parent";
"maven-shared-incremental" -> "java-1.8.0-openjdk";
"maven-shared-incremental" -> "maven-shared-utils";
"maven-shared-incremental" -> maven;
"maven-shared-incremental" -> "javapackages-tools";
"maven-shared-incremental" -> "plexus-containers";
"maven-shared-io" -> "maven-shared-utils";
"maven-shared-io" -> maven;
"maven-shared-io" -> "javapackages-tools";
"maven-shared-io" -> "java-1.8.0-openjdk";
"maven-shared-io" -> "plexus-utils";
"maven-shared-io" -> "maven-wagon";
"maven-source-plugin" -> maven;
"maven-source-plugin" -> "plexus-archiver";
"maven-source-plugin" -> "javapackages-tools";
"maven-source-plugin" -> "java-1.8.0-openjdk";
"maven-source-plugin" -> "maven-archiver";
"maven-source-plugin" -> "plexus-utils";
"maven-verifier" -> "java-1.8.0-openjdk";
"maven-verifier" -> "javapackages-tools";
"maven-verifier" -> junit;
"maven-verifier" -> "maven-shared-utils";
meson -> "ninja-build";
meson -> python36;
meson -> "python-setuptools";
meson -> python3;
metis -> glibc;
metis -> gcc;
"mingw-binutils" -> glibc;
"mingw-binutils" -> "mingw-filesystem";
"mingw-filesystem" -> bash;
"mingw-bzip2" -> "mingw-crt";
"mingw-bzip2" -> "mingw-filesystem";
"mingw-bzip2" -> "mingw-pkg-config";
"mingw-cairo" -> "mingw-libpng";
"mingw-cairo" -> "mingw-pkg-config";
"mingw-cairo" -> "mingw-glib2";
"mingw-cairo" -> "mingw-crt";
"mingw-cairo" -> "mingw-freetype";
"mingw-cairo" -> "mingw-pixman";
"mingw-cairo" -> "mingw-zlib";
"mingw-cairo" -> pkgconf;
"mingw-cairo" -> "mingw-fontconfig";
"mingw-cairo" -> "mingw-filesystem";
"mingw-cairo" -> "mingw-gcc";
"mingw-gcc" -> libmpc;
"mingw-gcc" -> "mingw-winpthreads";
"mingw-gcc" -> glibc;
"mingw-gcc" -> "mingw-crt";
"mingw-gcc" -> mpfr;
"mingw-gcc" -> zlib;
"mingw-gcc" -> "mingw-headers";
"mingw-gcc" -> gmp;
"mingw-gcc" -> bash;
"mingw-gcc" -> gcc;
"mingw-gcc" -> "mingw-filesystem";
"mingw-gcc" -> "mingw-binutils";
"mingw-crt" -> "mingw-filesystem";
"mingw-expat" -> "mingw-crt";
"mingw-expat" -> "mingw-filesystem";
"mingw-expat" -> "mingw-pkg-config";
"mingw-fontconfig" -> "mingw-pkg-config";
"mingw-fontconfig" -> "mingw-expat";
"mingw-fontconfig" -> "mingw-crt";
"mingw-fontconfig" -> "mingw-freetype";
"mingw-fontconfig" -> pkgconf;
"mingw-fontconfig" -> "mingw-filesystem";
"mingw-fontconfig" -> "mingw-gcc";
"mingw-freetype" -> "mingw-libpng";
"mingw-freetype" -> "mingw-pkg-config";
"mingw-freetype" -> "mingw-bzip2";
"mingw-freetype" -> "mingw-crt";
"mingw-freetype" -> "mingw-zlib";
"mingw-freetype" -> "mingw-filesystem";
"mingw-gettext" -> "mingw-crt";
"mingw-gettext" -> "mingw-win-iconv";
"mingw-gettext" -> "mingw-termcap";
"mingw-gettext" -> "mingw-filesystem";
"mingw-gettext" -> "mingw-gcc";
"mingw-glib2" -> "mingw-pkg-config";
"mingw-glib2" -> "mingw-pcre";
"mingw-glib2" -> "mingw-libffi";
"mingw-glib2" -> "mingw-crt";
"mingw-glib2" -> python3;
"mingw-glib2" -> "mingw-gettext";
"mingw-glib2" -> "mingw-zlib";
"mingw-glib2" -> "mingw-filesystem";
"mingw-glib2" -> "mingw-gcc";
"mingw-gstreamer1" -> "mingw-pkg-config";
"mingw-gstreamer1" -> "mingw-glib2";
"mingw-gstreamer1" -> "mingw-winpthreads";
"mingw-gstreamer1" -> "mingw-crt";
"mingw-gstreamer1" -> "mingw-gettext";
"mingw-gstreamer1" -> "mingw-filesystem";
"mingw-gstreamer1" -> "mingw-gcc";
"mingw-harfbuzz" -> "mingw-cairo";
"mingw-harfbuzz" -> "mingw-glib2";
"mingw-harfbuzz" -> "mingw-pkg-config";
"mingw-harfbuzz" -> "mingw-crt";
"mingw-harfbuzz" -> "mingw-icu";
"mingw-harfbuzz" -> "mingw-freetype";
"mingw-harfbuzz" -> "mingw-filesystem";
"mingw-harfbuzz" -> "mingw-gcc";
"mingw-headers" -> "mingw-filesystem";
"mingw-headers" -> "mingw-winpthreads";
"mingw-icu" -> "mingw-crt";
"mingw-icu" -> "mingw-filesystem";
"mingw-icu" -> "mingw-gcc";
"mingw-icu" -> "mingw-pkg-config";
"mingw-libffi" -> "mingw-crt";
"mingw-libffi" -> "mingw-filesystem";
"mingw-libffi" -> "mingw-pkg-config";
"mingw-libjpeg-turbo" -> "mingw-crt";
"mingw-libjpeg-turbo" -> "mingw-filesystem";
"mingw-libpng" -> "mingw-pkg-config";
"mingw-libpng" -> "mingw-crt";
"mingw-libpng" -> "mingw-zlib";
"mingw-libpng" -> pkgconf;
"mingw-libpng" -> "mingw-filesystem";
"mingw-libpng" -> "mingw-gcc";
"mingw-libtiff" -> "mingw-pkg-config";
"mingw-libtiff" -> "mingw-crt";
"mingw-libtiff" -> "mingw-zlib";
"mingw-libtiff" -> "mingw-libjpeg-turbo";
"mingw-libtiff" -> "mingw-gcc";
"mingw-libtiff" -> "mingw-filesystem";
"mingw-openssl" -> "mingw-pkg-config";
"mingw-openssl" -> "mingw-crt";
"mingw-openssl" -> "mingw-zlib";
"mingw-openssl" -> pkgconf;
"mingw-openssl" -> "mingw-filesystem";
"mingw-openssl" -> "mingw-gcc";
"mingw-pcre" -> "mingw-pkg-config";
"mingw-pcre" -> "mingw-crt";
"mingw-pcre" -> pkgconf;
"mingw-pcre" -> "mingw-filesystem";
"mingw-pcre" -> "mingw-gcc";
"mingw-pixman" -> "mingw-crt";
"mingw-pixman" -> "mingw-filesystem";
"mingw-pixman" -> "mingw-gcc";
"mingw-pixman" -> "mingw-pkg-config";
"mingw-pkg-config" -> glibc;
"mingw-pkg-config" -> "mingw-filesystem";
"mingw-pkg-config" -> glib2;
"mingw-readline" -> "mingw-crt";
"mingw-readline" -> "mingw-filesystem";
"mingw-readline" -> "mingw-termcap";
"mingw-sqlite" -> "mingw-pkg-config";
"mingw-sqlite" -> "mingw-crt";
"mingw-sqlite" -> pkgconf;
"mingw-sqlite" -> "mingw-filesystem";
"mingw-sqlite" -> "mingw-gcc";
"mingw-termcap" -> "mingw-crt";
"mingw-termcap" -> "mingw-filesystem";
"mingw-win-iconv" -> "mingw-crt";
"mingw-win-iconv" -> "mingw-filesystem";
"mingw-winpthreads" -> "mingw-crt";
"mingw-winpthreads" -> "mingw-filesystem";
"mingw-zlib" -> "mingw-crt";
"mingw-zlib" -> "mingw-filesystem";
"mingw-zlib" -> "mingw-pkg-config";
mockito -> junit;
mockito -> cglib;
mockito -> "javapackages-tools";
mockito -> "java-1.8.0-openjdk";
mockito -> objenesis;
mockito -> hamcrest;
modello -> junit;
modello -> "java-1.8.0-openjdk";
modello -> maven;
modello -> "plexus-build-api";
modello -> "javapackages-tools";
modello -> jsoup;
modello -> "plexus-compiler";
modello -> "plexus-containers";
modello -> bash;
modello -> "plexus-utils";
"mojo-parent" -> "java-1.8.0-openjdk";
"mojo-parent" -> "javapackages-tools";
"munge-maven-plugin" -> "java-1.8.0-openjdk";
"munge-maven-plugin" -> "javapackages-tools";
"munge-maven-plugin" -> maven;
nasm -> glibc;
"ninja-build" -> vim;
"ninja-build" -> gcc;
"ninja-build" -> emacs;
"ninja-build" -> glibc;
nkf -> glibc;
nkf -> "perl-Exporter";
nkf -> perl;
"objectweb-pom" -> "java-1.8.0-openjdk";
"objectweb-pom" -> "javapackages-tools";
"objectweb-pom" -> "maven-enforcer";
objenesis -> "java-1.8.0-openjdk";
objenesis -> "javapackages-tools";
ocaml -> "util-linux";
ocaml -> glibc;
ocaml -> zlib;
ocaml -> libX11;
ocaml -> bash;
ocaml -> gcc;
ocaml -> gawk;
"ocaml-camlp4" -> ocaml;
"ocaml-cppo" -> glibc;
"ocaml-extlib" -> ocaml;
"ocaml-extlib" -> glibc;
"ocaml-findlib" -> glibc;
"ocaml-findlib" -> bash;
"ocaml-findlib" -> ocaml;
"ocaml-labltk" -> ocaml;
"ocaml-labltk" -> glibc;
"ocaml-labltk" -> libX11;
"ocaml-labltk" -> tcl;
"ocaml-labltk" -> tk;
"ocaml-ocamlbuild" -> ocaml;
"ocaml-ocamlbuild" -> glibc;
openjade -> opensp;
openjade -> glibc;
openjade -> "sgml-common";
openjade -> bash;
openjade -> gcc;
opensp -> "sgml-common";
opensp -> gcc;
opensp -> glibc;
"os-maven-plugin" -> "java-1.8.0-openjdk";
"os-maven-plugin" -> "javapackages-tools";
"os-maven-plugin" -> maven;
"os-maven-plugin" -> "plexus-utils";
"osgi-annotation" -> "java-1.8.0-openjdk";
"osgi-annotation" -> "javapackages-tools";
"osgi-compendium" -> "java-1.8.0-openjdk";
"osgi-compendium" -> "javapackages-tools";
"osgi-core" -> "java-1.8.0-openjdk";
"osgi-core" -> "javapackages-tools";
pandoc -> libffi;
pandoc -> pcre;
pandoc -> lua;
pandoc -> glibc;
pandoc -> libyaml;
pandoc -> zlib;
pandoc -> gmp;
"perl-AnyEvent" -> "perl-Net-SSLeay";
"perl-AnyEvent" -> "perl-Time-HiRes";
"perl-AnyEvent" -> "perl-Scalar-List-Utils";
"perl-AnyEvent" -> "perl-Socket";
"perl-AnyEvent" -> "perl-Carp";
"perl-AnyEvent" -> "perl-File-Temp";
"perl-AnyEvent" -> "perl-Exporter";
"perl-AnyEvent" -> perl;
"perl-B-Hooks-EndOfScope" -> "perl-Scalar-List-Utils";
"perl-B-Hooks-EndOfScope" -> "perl-Sub-Exporter-Progressive";
"perl-B-Hooks-EndOfScope" -> "perl-Module-Implementation";
"perl-B-Hooks-EndOfScope" -> "perl-constant";
"perl-B-Hooks-EndOfScope" -> "perl-Variable-Magic";
"perl-B-Hooks-EndOfScope" -> perl;
"perl-Canary-Stability" -> perl;
"perl-Canary-Stability" -> "perl-ExtUtils-MakeMaker";
"perl-Capture-Tiny" -> "perl-Scalar-List-Utils";
"perl-Capture-Tiny" -> "perl-Carp";
"perl-Capture-Tiny" -> "perl-PathTools";
"perl-Capture-Tiny" -> "perl-File-Temp";
"perl-Capture-Tiny" -> "perl-Exporter";
"perl-Capture-Tiny" -> perl;
"perl-Class-Accessor" -> perl;
"perl-Class-Accessor" -> "perl-Carp";
"perl-Class-Data-Inheritable" -> perl;
"perl-Class-Data-Inheritable" -> "perl-Carp";
"perl-Class-Factory-Util" -> perl;
"perl-Class-Factory-Util" -> "perl-Carp";
"perl-Class-Method-Modifiers" -> "perl-Exporter";
"perl-Class-Method-Modifiers" -> perl;
"perl-Class-Method-Modifiers" -> "perl-Carp";
"perl-Class-Singleton" -> perl;
"perl-Class-Tiny" -> perl;
"perl-Class-Tiny" -> "perl-Carp";
"perl-Class-XSAccessor" -> glibc;
"perl-Class-XSAccessor" -> perl;
"perl-Class-XSAccessor" -> "perl-Carp";
"perl-Clone" -> glibc;
"perl-Clone" -> "perl-Exporter";
"perl-Clone" -> perl;
"perl-Config-AutoConf" -> "perl-Text-ParseWords";
"perl-Config-AutoConf" -> "perl-Capture-Tiny";
"perl-Config-AutoConf" -> "perl-Carp";
"perl-Config-AutoConf" -> "perl-PathTools";
"perl-Config-AutoConf" -> "perl-File-Temp";
"perl-Config-AutoConf" -> "perl-constant";
"perl-Config-AutoConf" -> "perl-Exporter";
"perl-Config-AutoConf" -> perl;
"perl-Data-UUID" -> "perl-Digest-MD5";
"perl-Data-UUID" -> glibc;
"perl-Data-UUID" -> "perl-Carp";
"perl-Data-UUID" -> "perl-Exporter";
"perl-Data-UUID" -> perl;
"perl-Date-ISO8601" -> "perl-parent";
"perl-Date-ISO8601" -> "perl-Carp";
"perl-Date-ISO8601" -> "perl-constant";
"perl-Date-ISO8601" -> "perl-Exporter";
"perl-Date-ISO8601" -> perl;
"perl-DateTime" -> "perl-Params-ValidationCompiler";
"perl-DateTime" -> "perl-Scalar-List-Utils";
"perl-DateTime" -> glibc;
"perl-DateTime" -> "perl-parent";
"perl-DateTime" -> "perl-namespace-autoclean";
"perl-DateTime" -> "perl-Carp";
"perl-DateTime" -> "perl-Try-Tiny";
"perl-DateTime" -> "perl-Specio";
"perl-DateTime" -> "perl-DateTime-Locale";
"perl-DateTime" -> perl;
"perl-DateTime" -> "perl-DateTime-TimeZone";
"perl-DateTime" -> "perl-Dist-CheckConflicts";
"perl-DateTime-Format-Builder" -> "perl-DateTime";
"perl-DateTime-Format-Builder" -> "perl-Class-Factory-Util";
"perl-DateTime-Format-Builder" -> "perl-Scalar-List-Utils";
"perl-DateTime-Format-Builder" -> "perl-Params-Validate";
"perl-DateTime-Format-Builder" -> "perl-Carp";
"perl-DateTime-Format-Builder" -> perl;
"perl-DateTime-Format-Builder" -> "perl-DateTime-Format-Strptime";
"perl-DateTime-Format-HTTP" -> "perl-HTTP-Date";
"perl-DateTime-Format-HTTP" -> perl;
"perl-DateTime-Format-HTTP" -> "perl-DateTime";
"perl-DateTime-Format-ISO8601" -> "perl-DateTime";
"perl-DateTime-Format-ISO8601" -> "perl-Params-Validate";
"perl-DateTime-Format-ISO8601" -> "perl-Carp";
"perl-DateTime-Format-ISO8601" -> perl;
"perl-DateTime-Format-ISO8601" -> "perl-DateTime-Format-Builder";
"perl-DateTime-Format-Mail" -> "perl-Params-Validate";
"perl-DateTime-Format-Mail" -> perl;
"perl-DateTime-Format-Mail" -> "perl-DateTime";
"perl-DateTime-Format-Mail" -> "perl-Carp";
"perl-DateTime-Format-Strptime" -> "perl-DateTime";
"perl-DateTime-Format-Strptime" -> "perl-Params-ValidationCompiler";
"perl-DateTime-Format-Strptime" -> "perl-Package-DeprecationManager";
"perl-DateTime-Format-Strptime" -> "perl-parent";
"perl-DateTime-Format-Strptime" -> "perl-Carp";
"perl-DateTime-Format-Strptime" -> "perl-Try-Tiny";
"perl-DateTime-Format-Strptime" -> "perl-Specio";
"perl-DateTime-Format-Strptime" -> "perl-constant";
"perl-DateTime-Format-Strptime" -> "perl-Exporter";
"perl-DateTime-Format-Strptime" -> "perl-DateTime-Locale";
"perl-DateTime-Format-Strptime" -> perl;
"perl-DateTime-Format-Strptime" -> "perl-DateTime-TimeZone";
"perl-DateTime-Locale" -> "perl-Params-ValidationCompiler";
"perl-DateTime-Locale" -> "perl-Scalar-List-Utils";
"perl-DateTime-Locale" -> "perl-namespace-autoclean";
"perl-DateTime-Locale" -> "perl-File-ShareDir";
"perl-DateTime-Locale" -> "perl-Carp";
"perl-DateTime-Locale" -> "perl-Specio";
"perl-DateTime-Locale" -> "perl-Exporter";
"perl-DateTime-Locale" -> perl;
"perl-DateTime-Locale" -> "perl-Dist-CheckConflicts";
"perl-DateTime-TimeZone" -> "perl-Module-Runtime";
"perl-DateTime-TimeZone" -> "perl-DateTime";
"perl-DateTime-TimeZone" -> "perl-Params-ValidationCompiler";
"perl-DateTime-TimeZone" -> "perl-Scalar-List-Utils";
"perl-DateTime-TimeZone" -> "perl-parent";
"perl-DateTime-TimeZone" -> "perl-DateTime-TimeZone-Tzfile";
"perl-DateTime-TimeZone" -> "perl-namespace-autoclean";
"perl-DateTime-TimeZone" -> "perl-PathTools";
"perl-DateTime-TimeZone" -> "perl-Try-Tiny";
"perl-DateTime-TimeZone" -> "perl-Specio";
"perl-DateTime-TimeZone" -> "perl-constant";
"perl-DateTime-TimeZone" -> "perl-Class-Singleton";
"perl-DateTime-TimeZone" -> perl;
"perl-DateTime-TimeZone-SystemV" -> perl;
"perl-DateTime-TimeZone-SystemV" -> "perl-Date-ISO8601";
"perl-DateTime-TimeZone-SystemV" -> "perl-Carp";
"perl-DateTime-TimeZone-SystemV" -> "perl-Params-Classify";
"perl-DateTime-TimeZone-Tzfile" -> "perl-Date-ISO8601";
"perl-DateTime-TimeZone-Tzfile" -> "perl-Carp";
"perl-DateTime-TimeZone-Tzfile" -> "perl-DateTime-TimeZone-SystemV";
"perl-DateTime-TimeZone-Tzfile" -> perl;
"perl-DateTime-TimeZone-Tzfile" -> "perl-Params-Classify";
"perl-Devel-CallChecker" -> glibc;
"perl-Devel-CallChecker" -> "perl-parent";
"perl-Devel-CallChecker" -> "perl-Exporter";
"perl-Devel-CallChecker" -> perl;
"perl-Devel-CallChecker" -> "perl-DynaLoader-Functions";
"perl-Devel-Caller" -> "perl-Exporter";
"perl-Devel-Caller" -> perl;
"perl-Devel-Caller" -> "perl-PadWalker";
"perl-Devel-Caller" -> glibc;
"perl-Devel-CheckLib" -> "perl-Text-ParseWords";
"perl-Devel-CheckLib" -> "perl-PathTools";
"perl-Devel-CheckLib" -> "perl-File-Temp";
"perl-Devel-CheckLib" -> "perl-Exporter";
"perl-Devel-CheckLib" -> perl;
"perl-Devel-GlobalDestruction" -> "perl-Sub-Exporter-Progressive";
"perl-Devel-GlobalDestruction" -> perl;
"perl-Devel-LexAlias" -> glibc;
"perl-Devel-LexAlias" -> perl;
"perl-Devel-LexAlias" -> "perl-Devel-Caller";
"perl-Devel-StackTrace" -> "perl-PathTools";
"perl-Devel-StackTrace" -> perl;
"perl-Devel-StackTrace" -> "perl-Scalar-List-Utils";
"perl-Devel-Symdump" -> "perl-Exporter";
"perl-Devel-Symdump" -> perl;
"perl-Devel-Symdump" -> "perl-constant";
"perl-Devel-Symdump" -> "perl-Carp";
"perl-Digest-CRC" -> glibc;
"perl-Digest-CRC" -> "perl-Exporter";
"perl-Digest-CRC" -> perl;
"perl-Digest-SHA1" -> glibc;
"perl-Digest-SHA1" -> "perl-Exporter";
"perl-Digest-SHA1" -> perl;
"perl-Dist-CheckConflicts" -> "perl-Exporter";
"perl-Dist-CheckConflicts" -> "perl-Module-Runtime";
"perl-Dist-CheckConflicts" -> perl;
"perl-Dist-CheckConflicts" -> "perl-Carp";
"perl-DynaLoader-Functions" -> "perl-parent";
"perl-DynaLoader-Functions" -> "perl-Carp";
"perl-DynaLoader-Functions" -> "perl-constant";
"perl-DynaLoader-Functions" -> "perl-Exporter";
"perl-DynaLoader-Functions" -> perl;
"perl-Eval-Closure" -> "perl-Scalar-List-Utils";
"perl-Eval-Closure" -> "perl-Devel-LexAlias";
"perl-Eval-Closure" -> "perl-Carp";
"perl-Eval-Closure" -> perltidy;
"perl-Eval-Closure" -> "perl-constant";
"perl-Eval-Closure" -> "perl-Exporter";
"perl-Eval-Closure" -> perl;
"perl-Exception-Class" -> "perl-Scalar-List-Utils";
"perl-Exception-Class" -> perl;
"perl-Exception-Class" -> "perl-Class-Data-Inheritable";
"perl-Exception-Class" -> "perl-Devel-StackTrace";
"perl-Exporter-Tiny" -> perl;
"perl-Exporter-Tiny" -> "perl-Carp";
"perl-File-BaseDir" -> "perl-parent";
"perl-File-BaseDir" -> "perl-Carp";
"perl-File-BaseDir" -> "perl-PathTools";
"perl-File-BaseDir" -> "perl-Exporter";
"perl-File-BaseDir" -> perl;
"perl-File-Copy-Recursive" -> "perl-PathTools";
"perl-File-Copy-Recursive" -> "perl-Exporter";
"perl-File-Copy-Recursive" -> perl;
"perl-File-Copy-Recursive" -> "perl-Carp";
"perl-File-DesktopEntry" -> "perl-URI";
"perl-File-DesktopEntry" -> "perl-File-Path";
"perl-File-DesktopEntry" -> "perl-File-BaseDir";
"perl-File-DesktopEntry" -> "perl-Carp";
"perl-File-DesktopEntry" -> "perl-Encode";
"perl-File-DesktopEntry" -> "perl-PathTools";
"perl-File-DesktopEntry" -> perl;
"perl-File-Find-Object" -> "perl-Class-XSAccessor";
"perl-File-Find-Object" -> "perl-Scalar-List-Utils";
"perl-File-Find-Object" -> "perl-parent";
"perl-File-Find-Object" -> "perl-Carp";
"perl-File-Find-Object" -> "perl-PathTools";
"perl-File-Find-Object" -> perl;
"perl-File-Find-Rule" -> "perl-Text-Glob";
"perl-File-Find-Rule" -> "perl-Carp";
"perl-File-Find-Rule" -> "perl-PathTools";
"perl-File-Find-Rule" -> "perl-Number-Compare";
"perl-File-Find-Rule" -> perl;
"perl-File-MimeInfo" -> "perl-File-BaseDir";
"perl-File-MimeInfo" -> "perl-File-DesktopEntry";
"perl-File-MimeInfo" -> "perl-Carp";
"perl-File-MimeInfo" -> "perl-PathTools";
"perl-File-MimeInfo" -> "perl-Exporter";
"perl-File-MimeInfo" -> perl;
"perl-File-MimeInfo" -> "shared-mime-info";
"perl-File-ReadBackwards" -> perl;
"perl-File-ReadBackwards" -> "perl-Carp";
"perl-File-Remove" -> "perl-PathTools";
"perl-File-Remove" -> "perl-File-Path";
"perl-File-Remove" -> perl;
"perl-File-Remove" -> "perl-constant";
"perl-File-chdir" -> "perl-PathTools";
"perl-File-chdir" -> "perl-Exporter";
"perl-File-chdir" -> perl;
"perl-File-chdir" -> "perl-Carp";
"perl-HTML-Tree" -> "perl-Pod-Usage";
"perl-HTML-Tree" -> "perl-HTML-Tagset";
