digraph G {
"perl-CPAN-Meta-Requirements";
"perl-CPAN-Meta-YAML";
"perl-Carp";
"perl-Carp-Clan";
"perl-Class-ISA";
"perl-Class-Inspector";
"perl-Compress-Bzip2";
"perl-Compress-Raw-Bzip2";
"perl-Compress-Raw-Lzma";
"perl-Compress-Raw-Zlib";
"perl-Config-Perl-V";
"perl-Convert-ASN1";
"perl-Crypt-OpenSSL-Bignum";
"perl-Crypt-OpenSSL-RSA";
"perl-Crypt-OpenSSL-Random";
"perl-DBD-MySQL";
"perl-DBD-Pg";
"perl-DBD-SQLite";
"perl-DBI";
"perl-DB_File";
"perl-Data-Dump";
"perl-Data-Dumper";
"perl-Data-OptList";
"perl-Data-Section";
"perl-Date-Calc";
"perl-Devel-PPPort";
"perl-Devel-Size";
"perl-Digest";
"perl-Digest-HMAC";
"perl-Digest-MD5";
"perl-Digest-SHA";
"perl-Encode";
"perl-Encode-Detect";
"perl-Encode-Locale";
"perl-Env";
"perl-Error";
"perl-Exporter";
"perl-ExtUtils-CBuilder";
"perl-ExtUtils-MakeMaker";
"perl-ExtUtils-Install";
"perl-ExtUtils-Manifest";
"perl-ExtUtils-ParseXS";
"perl-FCGI";
"perl-Fedora-VSP";
"perl-File-CheckTree";
"perl-File-Fetch";
"perl-File-HomeDir";
"perl-File-Listing";
"perl-File-Path";
"perl-File-ShareDir";
"perl-File-Slurp";
"perl-File-Temp";
"perl-File-Which";
"perl-File-pushd";
"perl-Filter";
"perl-Filter-Simple";
"perl-GSSAPI";
"perl-Getopt-Long";
"perl-HTML-Parser";
"perl-HTML-Tagset";
"perl-HTTP-Cookies";
"perl-HTTP-Date";
"perl-HTTP-Message";
"perl-HTTP-Negotiate";
"perl-HTTP-Tiny";
"perl-IO-Compress";
"perl-IO-Compress-Lzma";
"perl-IO-HTML";
"perl-IO-Multiplex";
"perl-IO-Socket-INET6";
"perl-IO-Socket-IP";
"perl-IO-Socket-SSL";
"perl-IO-String";
"perl-IPC-Cmd";
"perl-IPC-SysV";
"perl-IPC-System-Simple";
"perl-Importer";
"perl-JSON";
"perl-JSON-PP";
"perl-LDAP";
"perl-LWP-MediaTypes";
"perl-LWP-Protocol-https";
"perl-Locale-Codes";
"perl-Locale-Maketext";
"perl-MIME-Base64";
"perl-MRO-Compat";
"perl-Mail-DKIM";
"perl-Mail-SPF";
"perl-Mail-Sender";
"perl-MailTools";
"perl-Math-BigInt";
"perl-Math-BigInt-FastCalc";
"perl-Math-BigRat";
"perl-Module-Build";
"perl-Module-CPANfile";
"perl-Module-CoreList";
"perl-Module-Load";
"perl-Module-Load-Conditional";
"perl-Module-Metadata";
"perl-Module-Pluggable";
"perl-Module-Runtime";
"perl-Mozilla-CA";
"perl-Mozilla-LDAP";
"perl-NTLM";
"perl-Net-DNS";
"perl-Net-HTTP";
"perl-Net-SMTP-SSL";
"perl-Net-SSLeay";
"perl-Net-Server";
"perl-NetAddr-IP";
"perl-Object-HashBase";
"perl-Package-Generator";
"perl-Params-Check";
"perl-Params-Util";
"perl-Parse-PMFile";
"perl-PathTools";
"perl-Perl-OSType";
"perl-PerlIO-via-QuotedPrint";
"perl-Pod-Checker";
"perl-Pod-Escapes";
"perl-Pod-LaTeX";
"perl-Pod-Parser";
"perl-Pod-Perldoc";
"perl-Pod-Plainer";
"perl-Pod-Simple";
"perl-Pod-Usage";
"perl-SNMP_Session";
"perl-Scalar-List-Utils";
"perl-Socket";
"perl-Socket6";
"perl-Software-License";
"perl-Storable";
"perl-String-CRC32";
"perl-String-ShellQuote";
"perl-Sub-Exporter";
"perl-Sub-Install";
"perl-Sys-Syslog";
"perl-Sys-Virt";
"perl-Term-ANSIColor";
"perl-Term-Cap";
"perl-Term-Table";
"perl-TermReadKey";
"perl-Test-Harness";
"perl-Test-Simple";
"perl-Text-Balanced";
"perl-Text-Diff";
"perl-Text-Glob";
"perl-Text-ParseWords";
"perl-Text-Soundex";
"perl-Text-Tabs+Wrap";
"perl-Text-Template";
"perl-Text-Unidecode";
"perl-Thread-Queue";
"perl-Time-HiRes";
"perl-Time-Local";
"perl-TimeDate";
"perl-Tk";
"perl-Try-Tiny";
"perl-URI";
"perl-Unicode-Collate";
"perl-Unicode-Normalize";
"perl-Unix-Syslog";
"perl-WWW-RobotRules";
"perl-XML-Catalog";
"perl-XML-LibXML";
"perl-XML-NamespaceSupport";
"perl-XML-Parser";
"perl-XML-SAX";
"perl-XML-SAX-Base";
"perl-XML-Simple";
"perl-XML-TokeParser";
"perl-XML-XPath";
"perl-YAML";
"perl-autodie";
"perl-bignum";
"perl-constant";
"perl-experimental";
"perl-generators";
"perl-local-lib";
"perl-inc-latest";
"perl-libintl-perl";
"perl-libnet";
"perl-libwww-perl";
"perl-libxml-perl";
"perl-parent";
"perl-perlfaq";
"perl-podlators";
"perl-threads";
"perl-threads-shared";
"perl-version";
pesign;
pg_repack;
pgaudit;
php;
"php-pear";
"php-pecl-rrd";
"php-pecl-xdebug";
"php-pecl-xdebug3";
"php-pecl-zip";
"pidgin-sipe";
pinentry;
pinfo;
pipewire;
"pipewire0.2";
pixman;
"pki-core";
"pki-servlet-engine";
"python-coverage";
python3;
"plexus-cipher";
"plexus-classworlds";
"plexus-containers";
"plexus-interpolation";
"plexus-sec-dispatcher";
"plexus-utils";
plymouth;
"pmdk-convert";
pmix;
pnm2ppa;
podman;
policycoreutils;
poppler;
postfix;
"postgres-decoderbufs";
postgresql;
"postgresql-jdbc";
"postgresql-odbc";
potrace;
powertop;
pptp;
procmail;
"prometheus-jmx-exporter";
protobuf;
"protobuf-c";
pulseaudio;
pygobject2;
pygtk2;
pykickstart;
"python-nose";
"python-nss";
"python-podman-api";
"python-psycopg2";
"python-pymongo";
"python-qt5";
"python-sqlalchemy";
"python-virtualenv";
python2;
Cython;
"python-PyMySQL";
"python-attrs";
"python-backports";
"python2-pycairo";
"python-chardet";
"python-dns";
"python-docs";
"python-docutils";
"python-funcsigs";
"python-idna";
"python-ipaddress";
"python-jinja2";
"python-lxml";
"python-markupsafe";
"python-mock";
numpy;
"python2-pip";
"python-pluggy";
"python-py";
"python-pygments";
"python-pysocks";
pytest;
"python-pytest-mock";
pytz;
PyYAML;
"python-requests";
scipy;
"python-scour";
"python2-setuptools";
"python-setuptools_scm";
"python2-six";
"python-urllib3";
"python-wheel";
"python-argcomplete";
"python-argh";
"python-augeas";
pycairo;
"python-click";
"python-cpio";
"python-cups";
"python-dasbus";
"python-dbus-client-gen";
"python-dbus-python-client-gen";
"python-dbus-signature-pyparsing";
"python-distro";
"dnf-plugins-core";
"python-enchant";
"python-evdev";
"python-flask";
"python-gevent";
pygobject3;
"python-greenlet";
"python-gssapi";
"python-html5lib";
"python-humanize";
"python-hwdata";
"python-into-dbus-python";
"python-itsdangerous";
jabberpy;
"python-jmespath";
"python-jsonpatch";
"python-jsonpointer";
"python-jsonschema";
"python-justbases";
"python-justbytes";
"python-jwcrypto";
"python-kdcproxy";
"python-ldap";
libmodulemd;
"util-linux";
"libvirt-python";
"python-lit";
"python-mako";
"python-meh";
mod_wsgi;
"python-netaddr";
"python-netifaces";
"python-networkx";
"python-ntplib";
"python-ordered-set";
"python-pexpect";
"python-pid";
"python-pillow";
"python-pip";
"python-podman";
"python-prettytable";
"python-productmd";
"python-psutil";
"python-ptyprocess";
pyOpenSSL;
"python-pyasn1";
pyatspi;
"python-pycurl";
"python-pydbus";
"python-pyghmi";
pyodbc;
pyparted;
sip;
pyserial;
"python-pytoml";
pyusb;
pyxdg;
"python-qrcode";
"python-reportlab";
"python-requests-file";
"python-requests-ftp";
"python-rpm-generators";
"python-rpmfluff";
sanlock;
"python-semantic_version";
"python-simpleline";
"speech-dispatcher";
"python-suds";
"python-sushy";
tbb;
tracer;
unbound;
"python-webencodings";
"python-werkzeug";
"python-yubico";
python36;
python38;
"python-asn1crypto";
"python-cffi";
"python-cryptography";
"python3x-pip";
"python-ply";
"python-pycparser";
"python-resolvelib";
"python3x-setuptools";
"python3x-six";
python39;
"python-toml";
qatengine;
qatlib;
qatzip;
"qemu-kvm";
qgnomeplatform;
gpgme;
qpdf;
qperf;
qrencode;
"qt5-qttools";
"qt5-qt3d";
"qt5-qtbase";
"qt5-qtcanvas3d";
"qt5-qtconnectivity";
"qt5-qtdeclarative";
"qt5-qtgraphicaleffects";
"qt5-qtimageformats";
"qt5-qtlocation";
"qt5-qtmultimedia";
"qt5-qtquickcontrols";
"qt5-qtquickcontrols2";
"qt5-qtscript";
"qt5-qtsensors";
"qt5-qtserialbus";
"qt5-qtserialport";
"qt5-qtsvg";
"qt5-qtwayland";
"qt5-qtwebchannel";
"qt5-qtwebsockets";
"qt5-qtx11extras";
"qt5-qtxmlpatterns";
qt5;
radvd;
raptor2;
rarian;
rasqal;
rear;
recode;
"redfish-finder";
"redhat-lsb";
"redhat-menus";
"redhat-support-lib-python";
"redhat-support-tool";
redis;
redland;
relaxngDatatype;
rest;
resteasy;
rhythmbox;
rig;
rpm;
"rpm-mpi-hooks";
"rpm-ostree";
rpmdevtools;
rpmlint;
rrdtool;
rshim;
rsyslog;
rtkit;
ruby;
"rubygem-abrt";
"rubygem-bson";
"rubygem-bundler";
"rubygem-mongo";
"rubygem-mysql2";
"rubygem-pg";
runc;
"rust-toolset";
"saab-fonts";
sac;
samba;
"samyak-fonts";
"sane-backends";
"sane-frontends";
sassist;
sat4j;
satyr;
sbc;
sbd;
"sblim-cmpi-base";
"sblim-gather";
"sblim-indication_helper";
"sblim-sfcCommon";
"sblim-sfcb";
"sblim-sfcc";
"sblim-wbemcli";
scala;
"scap-security-guide";
"scap-workbench";
"scl-utils";
scrub;
seahorse;
sendmail;
setools;
setroubleshoot;
"setroubleshoot-plugins";
sevctl;
"si-units";
"sil-abyssinica-fonts";
"sil-nuosu-fonts";
"sil-padauk-fonts";
"sil-scheherazade-fonts";
sisu;
"slapi-nis";
slirp4netns;
"smc-fonts";
socat;
softhsm;
"sos-collector";
"sound-theme-freedesktop";
soundtouch;
"source-highlight";
spamassassin;
speex;
speexdsp;
"spice-gtk";
"spice-protocol";
spice;
"spice-streaming-agent";
"spice-vdagent";
"spirv-tools";
splix;
squid;
sscg;
sshpass;
stalld;
"startup-notification";
"stax-ex";
"stix-fonts";
"stratis-cli";
stratisd;
"stress-ng";
suitesparse;
supermin;
sushi;
swig;
"switcheroo-control";
swtpm;
sysfsutils;
sysstat;
"system-config-printer";
"system-lsb";
systemtap;
taglib;
tagsoup;
tang;
targetcli;
tcpdump;
tcsh;
teckit;
telnet;
tesseract;
"tex-fonts-hebrew";
texlive;
tftp;
"thai-scalable-fonts";
thermald;
thunderbird;
"tibetan-machine-uni-fonts";
tigervnc;
tinycdb;
tix;
tk;
tlog;
"tog-pegasus";
tokyocabinet;
tomcatjss;
toolbox;
torque;
totem;
"totem-pl-parser";
tracker;
"tracker-miners";
ttmkfdir;
tuned;
twolame;
ucx;
udftools;
udica;
"unit-api";
"univocity-parsers";
unixODBC;
"uom-lib";
"uom-parent";
"uom-se";
"uom-systems";
upower;
urlview;
"urw-base35-fonts";
usbguard;
usbmuxd;
usbredir;
usermode;
uuid;
valgrind;
varnish;
"varnish-modules";
velocity;
vhostmd;
vim;
vinagre;
vino;
"virt-manager";
"virt-p2v";
"virt-top";
"virt-v2v";
"virt-viewer";
volume_key;
"vorbis-tools";
vsftpd;
vte291;
"vulkan-loader";
"vulkan-tools";
"vulkan-validation-layers";
wavpack;
webkit2gtk3;
"webrtc-audio-processing";
"weldr-client";
wget;
whois;
wireshark;
woff2;
"wqy-microhei-fonts";
"wqy-unibit-fonts";
wsmancli;
x3270;
"xalan-j2";
"xapian-core";
"xcb-util";
"xcb-util-image";
"xcb-util-keysyms";
"xcb-util-renderutil";
"xcb-util-wm";
"xdg-desktop-portal";
"xdg-desktop-portal-gtk";
"xdg-user-dirs";
"xdg-user-dirs-gtk";
"xdg-utils";
"xerces-j2";
xinetd;
"xml-commons-apis";
"xml-commons-resolver";
"xmlgraphics-commons";
xmlsec1;
xmlstreambuffer;
xmlto;
"xorg-sgml-doctools";
"xorg-x11-drivers";
"xorg-x11-drv-ati";
"xorg-x11-drv-dummy";
"xorg-x11-drv-evdev";
"xorg-x11-drv-fbdev";
"xorg-x11-drv-libinput";
"xorg-x11-drv-nouveau";
"xorg-x11-drv-qxl";
"xorg-x11-drv-v4l";
"xorg-x11-drv-vesa";
"xorg-x11-drv-vmware";
"xorg-x11-drv-wacom";
"xorg-x11-font-utils";
"xorg-x11-fonts";
"xorg-x11-server";
"xorg-x11-server-Xwayland";
"xorg-x11-server-utils";
"xorg-x11-utils";
"xorg-x11-xauth";
"xorg-x11-xbitmaps";
"xorg-x11-xinit";
"xorg-x11-xkb-utils";
xrestop;
xsane;
xsom;
xterm;
"xz-java";
yajl;
yelp;
"yelp-tools";
"yp-tools";
ypbind;
ypserv;
zenity;
zstd;
zziplib;
"anolis-logos";
xz;
tar;
mpfr;
dosfstools;
libpcap;
gnupg2;
"iscsi-initiator-utils";
"tpm2-tools";
libqb;
unzip;
"libcap-ng";
libunistring;
"selinux-policy";
"gsettings-desktop-schemas";
"gobject-introspection";
opensc;
libgcrypt;
"liberation-fonts";
pcre2;
"python-pyudev";
pigz;
gettext;
libedit;
sed;
jansson;
"sgml-common";
"python-decorator";
libmetalink;
bash;
"json-glib";
initscripts;
openssl;
parted;
efivar;
fontconfig;
popt;
libgudev;
"libgpg-error";
dnf;
logwatch;
"squashfs-tools";
krb5;
lzo;
syslinux;
libconfig;
iproute;
opensm;
sos;
librepo;
zip;
gssproxy;
numad;
slang;
libcroco;
"net-tools";
rpcbind;
libutempter;
lvm2;
mtools;
libpciaccess;
ModemManager;
make;
which;
libtdb;
psmisc;
logrotate;
libdnf;
pcre;
"procps-ng";
opencryptoki;
ethtool;
tcl;
patch;
"bash-completion";
"shared-mime-info";
chrony;
tmux;
expat;
"cifs-utils";
"kexec-tools";
coreutils;
nftables;
bubblewrap;
libseccomp;
openldap;
crontabs;
lmdb;
libxmlb;
rsync;
gmp;
kbd;
gawk;
audit;
sssd;
libnsl2;
"python-dateutil";
freeipmi;
systemd;
"dbus-python";
freetype;
libassuan;
"c-ares";
findutils;
libxml2;
"dbus-glib";
"json-c";
gdbm;
cockpit;
libsecret;
libgusb;
libtevent;
"pcsc-lite";
"tpm2-tss";
sg3_utils;
libpsm2;
libverto;
atlas;
libical;
dmidecode;
gzip;
iputils;
acl;
babeltrace;
"man-db";
libdb;
"perl-Date-Manip";
libssh;
pciutils;
star;
libarchive;
mailx;
libcgroup;
iptables;
"python-configshell";
"python-six";
libbpf;
"ding-libs";
libteam;
libstoragemgmt;
cracklib;
lzop;
"crypto-policies";
realmd;
mozjs60;
cpio;
libtalloc;
libmnl;
fwupd;
polkit;
curl;
"fcoe-utils";
lsof;
lsscsi;
zlib;
"p11-kit";
chkconfig;
autofs;
expect;
strace;
diffutils;
"ca-certificates";
dhcp;
libffi;
groff;
"python-inotify";
ncurses;
nghttp2;
"libappstream-glib";
glib2;
libaio;
keyutils;
pam;
bolt;
libsolv;
nettle;
"device-mapper-persistent-data";
"python-systemd";
"xmlrpc-c";
augeas;
libsoup;
"device-mapper-multipath";
texinfo;
"userspace-rcu";
libcap;
libsemanage;
libevent;
"environment-modules";
libfabric;
"python-rtslib";
e2fsprogs;
bc;
lz4;
fxload;
"python-varlink";
dracut;
libpsl;
sudo;
readline;
"lksctp-tools";
attr;
grub2;
pyparsing;
at;
lockdev;
"tpm2-abrmd";
gdisk;
"python-configobj";
m4;
"gfs2-utils";
time;
ndctl;
"python-oauthlib";
libusbx;
elfutils;
"nfs-utils";
libpwquality;
pkgconf;
nss_nis;
libxslt;
xfsprogs;
file;
"pcsc-lite-ccid";
"python-setuptools";
icu;
libyaml;
"python-requests-oauthlib";
numactl;
libldb;
smartmontools;
grep;
ed;
"shadow-utils";
bzip2;
"rdma-core";
libpng;
mdadm;
cryptsetup;
binutils;
ppp;
passwd;
cronie;
libnl3;
snappy;
libtirpc;
hostname;
fuse;
libxcrypt;
"dejavu-fonts";
kmod;
mokutil;
liburing;
less;
OpenIPMI;
"aajohan-comfortaa-fonts";
"accel-config";
"acpica-tools";
adcli;
arpwatch;
biosdevname;
"boom-boot";
cachefilesd;
checkpolicy;
chrpath;
"conntrack-tools";
crda;
dbxtool;
dlm;
dos2unix;
dump;
efibootmgr;
filesystem;
fipscheck;
fwupdate;
gamin;
"genwqe-tools";
"glib-networking";
grubby;
hardlink;
hdparm;
"ima-evm-utils";
"intel-cmt-cat";
iotop;
ipcalc;
iprutils;
ipset;
"iptraf-ng";
iptstate;
irqbalance;
"isns-utils";
iw;
jimtcl;
"kabi-dw";
"kmod-kvdo";
kpatch;
ksc;
ledmon;
libcomps;
libdaemon;
"liberation-narrow-fonts";
gcab;
libhbaapi;
libhbalinux;
libhugetlbfs;
libkcapi;
libkeepalive;
libksba;
libmbim;
libmicrohttpd;
libmodman;
libndp;
libnetfilter_conntrack;
libnetfilter_cthelper;
libnetfilter_cttimeout;
libnetfilter_queue;
libnfnetlink;
libnftnl;
libpipeline;
libqmi;
"libqrtr-glib";
librabbitmq;
librhsm;
libsepol;
libsigsegv;
libsmbios;
libstemmer;
libusb;
libuser;
libvarlink;
lldpad;
lrzsz;
mcelog;
mcstrans;
memstrack;
"memtest86+";
microcode_ctl;
microdnf;
minicom;
mksh;
mlocate;
mozjs52;
nano;
netlabel_tools;
"nfs4-acl-tools";
npth;
numatop;
"nvme-cli";
nvmetcli;
"opa-ff";
"opa-fm";
openhpi;
"openssl-ibmpkcs11";
"openssl-pkcs11";
"os-prober";
perftest;
"perl-Parse-Yapp";
"perl-Sys-CPU";
"perl-Sys-MemInfo";
"polkit-pkla-compat";
portreserve;
prefixdevname;
ps_mem;
psacct;
"python-dmidecode";
"python-ethtool";
"python-iniparse";
"python-jwt";
"python-kmod";
"python-linux-procfs";
pywbem;
"python-schedutils";
"python-slip";
"python-urwid";
quota;
rasdaemon;
"rng-tools";
rootfiles;
setserial;
setup;
sgpio;
shim;
"smc-tools";
stunnel;
symlinks;
"system-storage-manager";
tboot;
timedatex;
tmpwatch;
"tpm-quote-tools";
"tpm-tools";
"tpm2-abrmd-selinux";
traceroute;
tree;
trousers;
tss2;
tuna;
units;
usb_modeswitch;
"usb_modeswitch-data";
usbutils;
vdo;
"virt-what";
watchdog;
wpa_supplicant;
xdelta;
xfsdump;
zsh;
GeoIP;
"GeoIP-GeoLite-data";
aom;
"blur-effect";
"plasma-breeze";
"breeze-icon-theme";
byzanz;
dav1d;
"dbusmenu-qt";
dde;
"dde-account-faces";
"dde-api";
"dde-calendar";
"dde-clipboard";
"dde-control-center";
"dde-daemon";
"dde-file-manager";
"dde-device-formatter";
"dde-dock";
"dde-kwin";
"dde-launcher";
"dde-network-utils";
"dde-polkit-agent";
"dde-printer";
"dde-qt-dbus-factory";
"dde-qt5integration";
"dde-qt5platform-plugins";
"dde-session-shell";
"dde-session-ui";
"deepin-anything";
"deepin-authenticate";
"deepin-boot-maker";
"deepin-calculator";
"deepin-compressor";
"deepin-default-settings";
"deepin-desktop-schemas";
"deepin-devicemanager";
"deepin-diskmanager";
"deepin-editor";
"deepin-fcitxconfigtool-plugin";
"deepin-font-manager";
"deepin-gettext-tools";
"deepin-icon-theme";
"deepin-image-viewer";
"deepin-log-viewer";
"deepin-manual";
"deepin-menu";
"deepin-network-proxy";
"deepin-picker";
"deepin-pw-check";
"deepin-reader";
"deepin-screen-recorder";
"deepin-shortcut-viewer";
"deepin-system-monitor";
"deepin-terminal";
"deepin-turbo";
disomaster;
djvulibre;
"dpa-ext-gnomekeyring";
dtkcommon;
dtkcore;
dtkgui;
dtkwidget;
"epel-rpm-macros";
"exfat-utils";
"extra-cmake-modules";
"f32-backgrounds";
faad2;
fcitx;
"fcitx-configtool";
"fcitx-qt5";
libffado;
ffmpeg;
ffmpegthumbnailer;
freeimage;
"fuse-exfat";
"go-gir-generator";
gpac;
"gsettings-qt";
gstreamer;
htmlcxx;
hwinfo;
imlib2;
imsettings;
iniparser;
"jack-audio-connection-kit";
jemalloc;
jsoncpp;
jxrlib;
"kde-filesystem";
"kde-settings";
kdecoration;
"kf5-attica";
kf5;
"kf5-frameworkintegration";
"kf5-kactivities";
"kf5-karchive";
"kf5-kauth";
"kf5-kbookmarks";
"kf5-kcmutils";
"kf5-kcodecs";
"kf5-kcompletion";
"kf5-kconfig";
"kf5-kconfigwidgets";
"kf5-kcoreaddons";
"kf5-kcrash";
"kf5-kdbusaddons";
"kf5-kdeclarative";
"kf5-kded";
"kf5-kdelibs4support";
"kf5-kdesignerplugin";
"kf5-kdesu";
"kf5-kdoctools";
"kf5-kemoticons";
"kf5-kglobalaccel";
"kf5-kguiaddons";
"kf5-ki18n";
"kf5-kiconthemes";
"kf5-kidletime";
"kf5-kinit";
"kf5-kio";
"kf5-kirigami2";
"kf5-kitemmodels";
"kf5-kitemviews";
"kf5-kjobwidgets";
"kf5-knewstuff";
"kf5-knotifications";
"kf5-kpackage";
"kf5-kparts";
"kf5-kplotting";
"kf5-kpty";
"kf5-kservice";
"kf5-ktextwidgets";
"kf5-kunitconversion";
"kf5-kwallet";
"kf5-kwayland";
"kf5-kwidgetsaddons";
"kf5-kwindowsystem";
"kf5-kxmlgui";
"kf5-networkmanager-qt";
"kf5-plasma";
"kf5-solid";
"kf5-sonnet";
"kf5-syntax-highlighting";
kscreenlocker;
kwin;
libass;
libchardet;
"gio-qt";
libgxim;
libid3tag;
libmediainfo;
libmfx;
libmodplug;
libqtxdg;
libsvm;
unrar;
libupnp;
vmaf;
libx86emu;
"libxml++";
libzen;
lightdm;
"lightdm-gtk";
"lightdm-gtk-greeter-settings";
"lua-rpm-macros";
luajit;
"lucene++";
mimetic;
minizip;
"minizip1.2";
mpv;
"ntfs-3g";
onboard;
openbox;
"opencore-amr";
openpgm;
p7zip;
"papirus-icon-theme";
"perl-Any-URI-Escape";
"perl-Config-Tiny";
"perl-XML-LibXML-PrettyPrint";
"perl-XML-Writer";
phonon;
"polkit-qt-1";
pugixml;
vapoursynth;
"qt5-qtvirtualkeyboard";
"qt5-qtwebengine";
qtchooser;
rar;
re2;
rubberband;
soxr;
srt;
startdde;
"tesseract-tessdata";
uchardet;
"udisks2-qt5";
unique;
"vamp-plugin-sdk";
"vid.stab";
"vo-amrwbenc";
waf;
x264;
x265;
"xcb-util-cursor";
"xerces-c";
xsettingsd;
xvidcore;
zeromq3;
zimg;
zssh;
zvbi;
SDL2;
"perl-Exporter-Tiny";
gtest;
"dbus-c++";
ladspa;
tinyxml2;
enca;
Dragonfly;
babassl;
"java-1.8.0-alibaba-dragonwell";
"java-11-alibaba-dragonwell";
"kata-containers";
libxudp;
nerdctl;
"oceanbase-ce";
polardb;
rocketmq;
ssar;
containerd;
"anolis-rawhide-release";
"epel-aliyuncs-release";
"epel-release";
awscli;
booth;
clufter;
"corosync-qdevice";
kronosnet;
pcs;
"python3-azure-sdk";
"python-boto3";
"python-botocore";
"python-fasteners";
"python-gflags";
"google-api-python-client";
"python-httplib2";
"python-oauth2client";
"python-s3transfer";
"python-uritemplate";
"resource-agents";
"cri-tools";
"dnf-plugin-releasever-adapter";
docker;
"erofs-utils";
"gcc-python-plugin";
"keentune-bench";
"keentune-brain";
"keentune-target";
"keentune-ui";
keentuned;
kubernetes;
"nydus-rs";
"nydus-snapshotter";
tengine;
"update-motd";
SuperLU;
"ant-contrib";
antlr;
"apache-commons-beanutils";
"apache-commons-exec";
"apache-commons-parent";
"apache-ivy";
"apache-parent";
"apache-resource-bundles";
"aqute-bnd";
"assertj-core";
"autoconf-archive";
autoconf213;
autotrace;
bcel;
"beust-jcommander";
bsf;
bsh;
byaccj;
cal10n;
cglib;
codemodel;
"compat-guile18";
cppcheck;
cppunit;
dblatex;
dejagnu;
"docbook-style-dsssl";
"docbook-utils";
docbook2X;
"docbook5-schemas";
doxygen;
dwarves;
easymock;
elinks;
"exec-maven-plugin";
execstack;
"felix-osgi-compendium";
"felix-osgi-core";
"felix-osgi-foundation";
"felix-parent";
"felix-utils";
flite;
fontforge;
"forge-parent";
"fuse-sshfs";
"geronimo-jms";
"geronimo-jpa";
"geronimo-parent-poms";
gflags;
"glassfish-legal";
"glassfish-master-pom";
glew;
glog;
"gnome-common";
"go-compilers";
gperf;
help2man;
"httpcomponents-project";
imake;
isorelax;
"jakarta-oro";
java_cup;
javacc;
"javacc-maven-plugin";
javamail;
jaxen;
"jboss-parent";
jdepend;
jdependency;
jdom;
jdom2;
jflex;
"uglify-js";
jtidy;
"jvnet-parent";
latex2html;
lensfun;
libEMF;
libIDL;
libaec;
libchamplain;
cmocka;
libdap;
libeot;
liboggz;
qhull;
librx;
libsass;
libuninameslist;
"linuxdoc-tools";
log4j12;
"lua-filesystem";
"lua-lunit";
"lua-posix";
lynx;
"maven-antrun-plugin";
"maven-archiver";
maven2;
"maven-artifact-resolver";
"maven-artifact-transfer";
"maven-assembly-plugin";
"maven-clean-plugin";
"maven-common-artifact-filters";
"maven-compiler-plugin";
"maven-dependency-analyzer";
"maven-dependency-plugin";
"maven-dependency-tree";
"maven-doxia";
"maven-doxia-sitetools";
"maven-enforcer";
"maven-surefire";
"maven-file-management";
"maven-filtering";
"maven-install-plugin";
"maven-invoker";
"maven-invoker-plugin";
"maven-jar-plugin";
"maven-parent";
"maven-plugin-tools";
"maven-plugin-build-helper";
"maven-plugin-bundle";
"maven-plugin-testing";
"maven-plugins-pom";
"maven-remote-resources-plugin";
"maven-reporting-api";
"maven-reporting-impl";
"maven-resources-plugin";
"maven-script-interpreter";
"maven-shade-plugin";
"maven-shared";
"maven-shared-incremental";
"maven-shared-io";
"maven-source-plugin";
"maven-verifier";
meson;
metis;
"mingw-binutils";
"mingw-filesystem";
"mingw-bzip2";
"mingw-cairo";
"mingw-gcc";
"mingw-crt";
"mingw-expat";
"mingw-fontconfig";
"mingw-freetype";
"mingw-gettext";
"mingw-glib2";
"mingw-gstreamer1";
"mingw-harfbuzz";
"mingw-headers";
"mingw-icu";
"mingw-libffi";
"mingw-libjpeg-turbo";
