digraph G {
"cloud-utils-growpart";
"cockpit-bridge";
"hunspell-sq";
"clang-libs";
"mythes-da";
"bpg-dejavu-sans-fonts";
"texlive-url";
"libcanberra-gtk3";
Judy;
"avahi-gobject";
"deepin-boot-maker";
libini_config;
"gnome-disk-utility";
"bacula-libs-sql";
"hunspell-cv";
"polkit-libs";
mod_dav_svn;
"texlive-fonts-tlwg";
git;
"postfix-pgsql";
"iputils-ninfod";
qtchooser;
neon;
"libproxy-bin";
dos2unix;
"NetworkManager-team";
"stratis-cli";
"qt5-qtscript";
libbasicobjects;
"gutenprint-libs";
"perl-homedir";
"libreoffice-help-ar";
"texlive-wasy";
"gtk2-immodule-xim";
"mtr-gtk";
"blur-effect";
"bacula-console";
"tesseract-script-ethiopic";
"hunspell-en-GB";
libhbaapi;
"pcsc-lite-libs";
"boost-system";
stalld;
"gstreamer1-plugins-good";
teckit;
"perl-Socket";
"perl-CGI";
"ibus-table-chinese-array";
"qemu-img";
"qemu-kvm";
"sssd-common";
"pcp-pmda-gpsd";
"nvme-cli";
"texlive-parskip";
"flatpak-libs";
"libreoffice-filters";
"libvirt-lock-sanlock";
nspr;
"dpa-ext-gnomekeyring";
"jackson-jaxrs-providers";
kpartx;
"java-11-openjdk-javadoc";
"bpg-chveulebrivi-fonts";
"perl-Pod-Escapes";
"avahi-libs";
"redhat-lsb-core";
"samba-libs";
"xerces-c";
"sssd-winbind-idmap";
"evolution-data-server";
"texlive-cm-super";
"ibus-gtk3";
"gvfs-client";
libxmlb;
"fence-agents-ibm-vpc";
"google-noto-emoji-color-fonts";
tcl;
"perl-HTML-Tagset";
tss2;
"python3-google-api-client";
"python3-pyverbs";
"fence-agents-vmware-soap";
"usb_modeswitch-data";
"kwin-libs";
authselect;
"lightdm-gtk";
"deepin-system-monitor";
"tesseract-langpack-tam";
"opa-address-resolution";
"gnome-getting-started-docs-it";
"libstoragemgmt-hpsa-plugin";
"netpbm-progs";
"dvd+rw-tools";
"nss-util";
ypserv;
"texlive-fmtcount";
"perl-constant";
kwin;
"libstoragemgmt-udev";
"hunspell-fa";
libmng;
hdparm;
marisa;
"libdde-file-manager";
"google-noto-sans-oriya-fonts";
"python39-lxml";
corosync;
"procps-ng-i18n";
"mod_auth_mellon-diagnostics";
"directory-maven-plugin-javadoc";
"hyphen-grc";
"gtk2-devel-docs";
"tesseract-langpack-oci";
iprutils;
"gettext-libs";
aom;
libdc1394;
"google-noto-serif-telugu-fonts";
"libreoffice-help-bn";
libXfont2;
Xaw3d;
"dde-dock-onboard-plugin";
"xorg-x11-xinit";
"osinfo-db-tools";
"jackson-module-jaxb-annotations";
"tog-pegasus-libs";
sat4j;
"qt5-qtbase-gui";
"texlive-natbib";
"python38-mod_wsgi";
"python3-libguestfs";
"perl-Devel-Size";
fstrm;
"perl-Encode-Locale";
"qt5-qtwebengine";
"google-noto-sans-gurmukhi-ui-fonts";
"lohit-gujarati-fonts";
"hunspell-zu";
"libblockdev-swap";
"python3-wheel";
"system-lsb";
"python3-librepo";
xfsdump;
dirsplit;
"xorg-x11-drv-wacom";
powertop;
logrotate;
iowatcher;
dcraw;
"kf5-kio-widgets-libs";
"perl-Digest-SHA";
"boost-container";
gtkspell3;
"fwupdate-efi";
lsscsi;
"tesseract-langpack-syr";
"texlive-tex4ht";
"hunspell-uk";
"python3-rpm-generators";
libXrandr;
"osbuild-composer";
"gnome-shell-extension-dash-to-dock";
mozjs60;
volume_key;
"libvirt-daemon-driver-network";
libvmmalloc;
gimp;
gtkmm30;
"libreoffice-help-pt-PT";
"protobuf-c";
"libcap-ng-python3";
"python3-blivet";
"dracut-squash";
"fence-agents-eaton-snmp";
"tracker-miners";
"policycoreutils-newrole";
fapolicyd;
"totem-pl-parser";
"kf5-frameworkintegration";
tar;
"google-noto-sans-telugu-ui-fonts";
"device-mapper-multipath-libs";
libnsl2;
"libreoffice-langpack-ja";
"fuse3-libs";
"mariadb-gssapi-server";
"nmstate-libs";
"gedit-plugin-wordcompletion";
libwacom;
"texlive-mnsymbol";
"thai-scalable-norasi-fonts";
libksba;
"fcitx-qt5";
"perl-ExtUtils-Miniperl";
"perl-GDBM_File";
"perl-hivex";
librdmacm;
"pygobject2-codegen";
"texlive-eso-pic";
"gnome-system-monitor";
"sil-scheherazade-fonts";
"nss-sysinit";
oddjob;
djvulibre;
"hunspell-vi";
"dotnet-sdk-3.0";
"python38-idle";
"pcp-export-zabbix-agent";
diffutils;
"deepin-reader";
libunrar;
libdmapsharing;
"boost-serialization";
"texlive-cite";
"google-noto-sans-mongolian-fonts";
"epel-release";
"gedit-plugin-terminal";
taglib;
"imlib2-id3tag-loader";
"fwupdate-libs";
"gnome-initial-setup";
"openssh-cavs";
"kf5-sonnet-ui";
swtpm;
"xcb-util-renderutil";
libXau;
"bpg-fonts-common";
mc;
"lttng-ust";
"plymouth-plugin-script";
"gnome-getting-started-docs-pl";
"bluez-obexd";
"policycoreutils-gui";
podman;
usbutils;
"perl-Tie-Memoize";
"perl-URI";
sysfsutils;
libmpcdec;
"http-parser";
"iptables-ebtables";
"geocode-glib";
"libreport-newt";
"pcp-pmda-mongodb";
"hunspell-ss";
"hplip-gui";
"nginx-mod-mail";
"evince-browser-plugin";
cups;
"python3-unbound";
libical;
"iso-codes";
"nginx-filesystem";
"google-noto-sans-kannada-ui-fonts";
e2fsprogs;
"librevenge-gdb";
pcre2;
"compat-libgfortran-48";
"libreoffice-langpack-gl";
"grub2-efi-ia32-cdboot";
"python3-lit";
"ModemManager-glib";
ypbind;
ksc;
gitweb;
"userspace-rcu";
gtk3;
ipmitool;
"libwayland-cursor";
gjs;
"tesseract-langpack-hrv";
"kacst-titlel-fonts";
"fence-agents-sbd";
"qt5-qtwebsockets";
"libreoffice-langpack-cy";
"google-noto-sans-thai-fonts";
"perl-Module-Runtime";
"texlive-amsmath";
libpath_utils;
"bpg-sans-fonts";
"cups-filters";
"fcitx-configtool";
"nmap-ncat";
"apr-util-ldap";
"perl-Net-DNS";
"python38-numpy";
at;
"rubygem-abrt";
"python3-jmespath";
"cdparanoia-libs";
"texlive-mathtools";
"python3-gflags";
"hunspell-es-EC";
"python3-dnf-plugin-post-transaction-actions";
libpkgconf;
"glibc-common";
"tesseract-langpack-fry";
"madan-fonts";
"felix-scr";
"p11-kit-trust";
"perl-IO";
units;
ffmpeg;
"perl-Opcode";
"f32-backgrounds-extras-mate";
"hyphen-fa";
"opa-basic-tools";
"python36-rpm-macros";
"boost-wave";
luksmeta;
"nmstate-plugin-ovsdb";
"perl-Exporter";
"jbigkit-libs";
"openldap-clients";
pinentry;
"texlive-mfnfss";
hspell;
libcomps;
"lksctp-tools";
"mysql-selinux";
"tigervnc-selinux";
"mesa-vdpau-drivers";
"perl-JSON";
"perl-Devel-PPPort";
"mythes-ro";
passwd;
"mercurial-hgk";
pam;
"python3-pcp";
"perl-Time-HiRes";
"system-lsb-cxx";
"libreoffice-langpack-zh-Hant";
"fence-agents-cisco-mds";
libpeas;
nftables;
tree;
"mesa-libGL";
"python39-rpm-macros";
"google-noto-sans-batak-fonts";
"java-atk-wrapper";
"python3-bcc";
"texlive-subfig";
"rust-std-static";
"tesseract-script-cherokee";
"tesseract-langpack-guj";
"hunspell-az";
clippy;
"python3-podman";
"dotnet-runtime-5.0";
"samba-client-libs";
"crash-trace-command";
highlight;
"perl-Net-SSLeay";
libtheora;
"google-noto-sans-khmer-fonts";
"perl-ph";
"hunspell-haw";
"bpg-excelsior-fonts";
"perl-HTTP-Cookies";
"composer-cli";
"gnome-shell-extension-dash-to-panel";
"gcc-toolset-11-dwz";
"glassfish-fastinfoset";
"gnome-getting-started-docs-fr";
"libblockdev-fs";
"rubygem-typeprof";
"python39-pip-wheel";
"hunspell-th";
"python3-libnl3";
"tesseract-langpack-cat";
"aspnetcore-targeting-pack-5.0";
wireshark;
"containernetworking-plugins";
"libreoffice-xsltfilter";
logwatch;
"podman-catatonit";
"qpdf-libs";
"python2-chardet";
"hunspell-da";
"voikko-tools";
"thai-scalable-laksaman-fonts";
"libreoffice-data";
mutt;
"tesseract-langpack-uzb";
geoipupdate;
"xorg-x11-fonts-ISO8859-9-75dpi";
"eclipse-equinox-osgi";
"systemtap-server";
"texlive-tetex";
"dotnet-host";
rshim;
"java-17-openjdk-javadoc";
"kf5-kservice";
"nbdkit-xz-filter";
"virt-dib";
"lorax-lmc-novirt";
"imsettings-gsettings";
gstreamer;
lcms2;
"libreoffice-langpack-sk";
libgomp;
"libwayland-client";
"pygtk2-codegen";
"glibc-headers";
"rpm-sign";
libmad;
tcsh;
"theora-tools";
"dleyna-renderer";
"tesseract-langpack-mya";
lldb;
zsh;
"lohit-kannada-fonts";
perf;
"tuned-utils";
"boost-chrono";
"vapoursynth-tools";
"lvm2-libs";
"perl-MIME-Base64";
gnuplot;
"libreoffice-langpack-ga";
"flatpak-builder";
"perl-IPC-SysV";
"perl-Mail-Sender";
icu;
"texlive-crop";
evolution;
gpm;
"perl-Try-Tiny";
"dracut-config-rescue";
"python3-requests-ftp";
"python39-pycparser";
"nbdkit-nbd-plugin";
bsdcat;
"texlive-unicode-data";
lzo;
"libreoffice-help-nb";
libnetfilter_cttimeout;
"redhat-lsb";
"python3-jsonschema";
"redfish-finder";
libpwquality;
"qemu-kvm-hw-usbredir";
portreserve;
"aspnetcore-runtime-5.0";
"qt5-doctools";
"xorg-x11-xkb-utils";
libpmempool;
"kf5-kconfigwidgets";
"sane-backends-libs";
"google-noto-sans-osmanya-fonts";
"jboss-annotations-1.2-api";
"google-noto-sans-glagolitic-fonts";
numactl;
libXdamage;
"mythes-nn";
libisofs;
"libreoffice-langpack-fi";
symlinks;
libpmemobj;
"texlive-texlive-scripts";
"libknet1-crypto-nss-plugin";
"sgml-common";
"jackson-core";
"xorg-x11-xauth";
libmwaw;
"sssd-ldap";
"redhat-support-tool";
"shadow-utils-subid";
"perl-Module-Load-Conditional";
"kubernetes-kubeadm";
"pcp-pmda-openmetrics";
"iptables-libs";
"man-db";
"perl-parent";
"pcp-pmda-statsd";
"sil-nuosu-fonts";
"x3270-x11";
tomcatjss;
"urw-base35-d050000l-fonts";
"redhat-lsb-submod-security";
crun;
"freeradius-unixODBC";
"tesseract-langpack-jpn_vert";
"texlive-babelbib";
"pcp-pmda-nfsclient";
"perl-GSSAPI";
"culmus-miriam-clm-fonts";
"qt5-qtquickcontrols2-examples";
"python2-docs-info";
"tesseract-langpack-grc";
"ntfs-3g";
libmnl;
"perl-Module-Metadata";
"hunspell-hy";
"colord-libs";
"lorax-templates-generic";
"kacst-poster-fonts";
"poppler-glib";
"vapoursynth-plugins";
"i2c-tools-perl";
"hyphen-bg";
"systemtap-runtime";
"gstreamer1-plugins-base";
"openssh-server";
"gstreamer-tools";
"python3-libs";
"gnome-shell-extension-top-icons";
"tuned-profiles-oracle";
ibus;
"gnome-getting-started-docs";
"hunspell-et";
usbmuxd;
"perl-Unicode-Normalize";
gssproxy;
"dejavu-lgc-sans-fonts";
"google-noto-sans-tai-viet-fonts";
"tesseract-langpack-nld";
"perl-I18N-Langinfo";
"rsyslog-kafka";
"python3-ldap";
"libreoffice-langpack-ve";
"libreoffice-langpack-as";
"texlive-bidi";
swig;
"p7zip-plugins";
"qt5-qtmultimedia";
"texlive-pst-grad";
"libreoffice-impress";
qatzip;
"libreoffice-help-id";
iperf3;
"texlive-upquote";
"scap-workbench";
"NetworkManager-bluetooth";
"perl-Module-Loaded";
"libreoffice-emailmerge";
"dbus-tools";
"hunspell-as";
libpaper;
"bluez-hid2hci";
"perl-File-HomeDir";
"corosync-qnetd";
texlive;
"texlive-ntgclass";
"hyperv-daemons";
"libreoffice-help-he";
"hunspell-gv";
"gnome-shell-extension-panel-favorites";
hexedit;
"lohit-bengali-fonts";
"perl-Module-CoreList";
"pcp-pmda-unbound";
"NetworkManager-cloud-setup";
arpwatch;
"glassfish-jaxb-api";
ledmon;
"perl-App-cpanminus";
"perl-threads-shared";
"eclipse-emf-core";
"qemu-kvm-core";
sgpio;
mod_auth_gssapi;
"brltty-espeak-ng";
"google-noto-sans-myanmar-ui-fonts";
"gcc-toolset-11-annobin-plugin-gcc";
"perl-Error";
libgphoto2;
"fence-agents-amt-ws";
"gnome-shell-extension-workspace-indicator";
"python2-markupsafe";
"rubygem-did_you_mean";
"culmus-simple-clm-fonts";
"python3-pyudev";
pavucontrol;
"texlive-cns";
"perl-SelfLoader";
"texlive-cm-lgc";
"texlive-texlive-en";
"hunspell-si";
"git-credential-libsecret";
"abrt-desktop";
"texlive-ifoddpage";
libedit;
"perl-NTLM";
"ansible-core";
libpq;
"python3-libproxy";
libev;
libnghttp2;
"lame-libs";
"python3-numpy-f2py";
"gnome-getting-started-docs-de";
libqtxdg;
"google-noto-sans-saurashtra-fonts";
"perl-Class-Struct";
hwinfo;
"plymouth-graphics-libs";
"pcp-testsuite";
setools;
"perl-Date-Calc";
"foomatic-db";
"elfutils-default-yama-scope";
"java-1.8.0-alibaba-dragonwell-slowdebug";
"python2-babel";
flatpak;
"java-1.8.0-alibaba-dragonwell-src-slowdebug";
efivar;
pipewire;
"kf5-kglobalaccel";
"urw-base35-nimbus-sans-fonts";
"device-mapper-persistent-data";
"fcitx-gtk2";
"perl-CPAN-Meta-Check";
"python3-rpm";
libyaml;
"clevis-systemd";
"perl-Compress-Raw-Lzma";
"tesseract-langpack-ara";
"rpm-ostree";
"efivar-libs";
"copy-jdk-configs";
gegl04;
"gvfs-fuse";
"texlive-marginnote";
"libreoffice-langpack-ro";
"lz4-java-javadoc";
libpagemaker;
"mod_security-mlogc";
"perl-Object-HashBase-tools";
"texlive-babel";
"python3-flask";
"tesseract-langpack-ceb";
munge;
"tesseract-langpack-tir";
ntsysv;
haproxy;
"httpd-manual";
libijs;
"perl-Errno";
"PackageKit-glib";
"texlive-epsf";
"ibus-table-chinese-wu";
"tesseract-langpack-iku";
"libreoffice-langpack-ru";
"plymouth-theme-spinfinity";
libexttextcat;
"rubygem-bson";
"freeradius-postgresql";
"texlive-footmisc";
junit5;
"python3-ipaclient";
lm_sensors;
"pcp-selinux";
jss;
"libvirt-daemon-driver-storage-mpath";
speexdsp;
"python3-pycparser";
"openscap-engine-sce";
"bitmap-console-fonts";
"java-11-alibaba-dragonwell-demo-slowdebug";
"gstreamer1-plugins-good-gtk";
ostree;
"glx-utils";
"python39-cffi";
"texlive-booktabs";
"perl-Pod-Usage";
libvoikko;
"hunspell-es-PA";
libucil;
"fcitx-table-chinese";
libXmu;
libmcpp;
"erofs-utils";
"libcurl-minimal";
CUnit;
"perl-User-pwent";
sisu;
"python3-dbus";
"libblockdev-kbd";
nss_wrapper;
grep;
"opencryptoki-libs";
"spirv-tools-libs";
"cairo-gobject";
libqtermwidget5;
"tesseract-langpack-ron";
"texlive-appendix";
libwmf;
"hunspell-hu";
mod_intercept_form_submit;
rar;
"libreoffice-help-hr";
"google-noto-kufi-arabic-fonts";
"pipewire-utils";
sed;
libnetfilter_cthelper;
librabbitmq;
libiscsi;
libnfsidmap;
"ldapjdk-javadoc";
"fence-agents-rsa";
"authselect-compat";
"nfs4-acl-tools";
"ibus-table-chinese-stroke5";
"python38-cffi";
"texlive-knuth-lib";
"tesseract-langpack-amh";
libitm;
libgexiv2;
protobuf;
"hunspell-id";
mod_md;
"bpg-nino-medium-fonts";
"libselinux-python";
libsolv;
"texlive-pst-math";
"google-noto-serif-thai-fonts";
"fdo-init";
rtkit;
"google-noto-sans-bamum-fonts";
"rubygem-irb";
waf;
"tuned-profiles-compat";
libaom;
"python3-lldb";
"iptables-services";
varnish;
"f32-backgrounds-kde";
pmix;
"xorg-x11-server-Xspice";
"perl-Class-ISA";
"libreoffice-langpack-mr";
"libvirt-daemon-driver-storage-iscsi";
"mesa-libGLU";
"tesseract-langpack-tha";
"dotnet-targeting-pack-3.1";
"texlive-sauerj";
"pki-servlet-4.0-api";
guile;
"gcc-toolset-11-dyninst";
"hunspell-quh";
"texlive-ifxetex";
"perl-PCP-LogImport";
"gcc-toolset-9-dwz";
libpmem;
"libvirt-daemon-config-network";
"bpg-nateli-fonts";
"freeradius-sqlite";
bzip2;
"perl-I18N-Collate";
jdeparser;
"google-noto-serif-georgian-fonts";
"pcp-pmda-weblog";
"gcc-toolset-11-systemtap-initscript";
"python3-pytest";
"libreoffice-help-de";
"perl-XML-LibXML";
"aspnetcore-runtime-3.0";
"rng-tools";
lasso;
libXp;
"texlive-index";
"qemu-guest-agent";
"telnet-server";
"adobe-mappings-cmap-deprecated";
liblognorm;
"libknet1-compress-bzip2-plugin";
"gcc-toolset-11-gdb-gdbserver";
"tesseract-langpack-chi_sim";
xmlstreambuffer;
"hwloc-plugins";
libpng;
"perl-SelectSaver";
"bacula-libs";
openhpi;
ksh;
"google-noto-sans-vai-fonts";
"bpg-sans-medium-fonts";
"hunspell-hsb";
ed;
numad;
netlabel_tools;
"perl-Digest-MD5";
"atlas-corei2";
xdelta;
"python3-libvirt";
"dleyna-connector-dbus";
"texlive-philokalia";
"pcp-pmda-bcc";
"geoclue2-libs";
"hunspell-el";
"hunspell-ro";
"texlive-ctable";
libevent;
"fence-agents-brocade";
"bpg-sans-regular-fonts";
"xdp-tools";
"sound-theme-freedesktop";
"python3-pymongo-gridfs";
nispor;
"pcp-pmda-zimbra";
"vulkan-loader";
"python2-pygments";
"rubygem-bigdecimal";
"smc-fonts-common";
"xorg-x11-font-utils";
"kf5-kcompletion";
"python3-pywbem";
mod_ssl;
"xcb-util-image";
"jetty-servlet";
"gcc-toolset-11-perftools";
redis;
"gvfs-mtp";
libmediaart;
libpciaccess;
urlview;
"bpg-courier-s-fonts";
libgcab1;
"NetworkManager-dispatcher-routing-rules";
keyutils;
patchutils;
"gcc-toolset-10-dwz";
"evolution-langpacks";
"cockpit-machines";
"google-noto-sans-ol-chiki-fonts";
"perl-IO-Multiplex";
libusal;
"ipa-healthcheck";
"php-ffi";
"util-linux-user";
"mesa-libxatracker";
dav1d;
"mythes-sv";
"tesseract-langpack-yid";
"python38-rpm-macros";
"tesseract-langpack-ori";
"perl-Sys-Virt";
"NetworkManager-ovs";
"hunspell-de";
"kacst-one-fonts";
"pciutils-libs";
"sssd-ad";
"python3-pillow";
"libreoffice-help-gl";
"texlive-arphic";
libisoburn;
seabios;
"boost-date-time";
"xmlrpc-c";
"gnome-remote-desktop";
libgdata;
"perl-Thread";
gdb;
gdm;
libasan;
"opa-fm";
"ibus-table-chinese-quick";
libqmi;
"tpm2-abrmd-selinux";
"Dragonfly-supernode";
"plymouth-core-libs";
"google-noto-sans-malayalam-fonts";
"python3-bytesize";
"perl-libwww-perl";
"libreoffice-draw";
"python3-urllib3";
"cups-client";
"texlive-amsfonts";
"libknet1-compress-zlib-plugin";
"dnf-data";
"python3-libreport";
"byteman-javadoc";
"texlive-zapfchan";
"texlive-passivetex";
"perl-Sub-Exporter";
"NetworkManager-tui";
libasan6;
"gcc-toolset-9-ltrace";
"evolution-data-server-langpacks";
"python3-libsemanage";
"hyphen-be";
"mythes-ca";
"libblockdev-utils";
libref_array;
microcode_ctl;
"perl-libs";
"evolution-ews";
freeimage;
"tesseract-langpack-epo";
glib2;
"intel-gpu-tools";
"texlive-changepage";
"GeoIP-GeoLite-data";
"mariadb-embedded";
"deepin-gettext-tools";
sanlock;
"system-lsb-core";
"qt5-qtwayland";
"dovecot-pigeonhole";
star;
"compat-exiv2-026";
"libreoffice-help-sv";
"python3-libcomps";
"perl-File-Listing";
"greenboot-default-health-checks";
"breeze-icon-theme";
gstreamer1;
"libvirt-daemon-driver-secret";
"389-ds-base";
"texlive-ltabptch";
jmc;
"pki-base-java";
"acpica-tools";
"system-lsb-submod-multimedia";
"fipscheck-lib";
"fence-virtd-multicast";
"e2fsprogs-libs";
"java-1.8.0-alibaba-dragonwell-javadoc-zip";
"resource-agents-gcp";
ldapjdk;
"qt5-qtserialbus-examples";
smartmontools;
"libguestfs-man-pages-uk";
zvbi;
slang;
"frei0r-plugins";
"texlive-ucharclasses";
sshpass;
"pcp-pmda-apache";
"kf5-kitemviews";
"abrt-addon-pstoreoops";
"hunspell-bg";
"dhcp-libs";
"texlive-texconfig";
libsvm;
"bpg-serif-fonts";
"tftp-server";
gtk2;
"pki-acme";
"gcc-toolset-10-gcc-gfortran";
"jackson-databind";
"python3-qrcode-core";
"python3-magic";
"git-lfs";
"google-noto-sans-mandaic-fonts";
"kf5-kio-core-libs";
libcdr;
"mariadb-connector-c";
"NetworkManager-wwan";
"eclipse-swt";
"opencryptoki-icsftok";
"texlive-float";
genisoimage;
"alsa-plugins-speex";
libmediainfo;
libtiff;
"texlive-latex2man";
dde;
metacity;
"ibus-table-chinese-yong";
drpm;
ipcalc;
libdmmp;
"deepin-network-proxy";
"texlive-multirow";
"qrencode-libs";
"texlive-csquotes";
"java-11-alibaba-dragonwell-src-slowdebug";
"python3-ipaserver";
"bind-export-libs";
"boost-timer";
mozjs52;
"hunspell-te";
"libqmi-utils";
"kf5-kpty";
"tigervnc-server-minimal";
"virt-manager";
"libreoffice-x11";
bogofilter;
"python3-ldb";
"tesseract-langpack-isl";
"libreoffice-help-eu";
scrub;
"eclipse-ecf-core";
"emacs-lucid";
"gcc-toolset-11-libstdc++-docs";
"gcc-toolset-9-elfutils-libs";
"libreoffice-help-pl";
"apr-util-odbc";
biosdevname;
libburn;
"google-noto-sans-brahmi-fonts";
"texlive-pgf";
"hunspell-st";
"memtest86+";
"gcc-toolset-10-systemtap-runtime";
libtevent;
"dde-qt5xcb-plugin";
"texlive-lualibs";
"stax-ex";
"mpitests-mvapich2";
"kf5-kio-gui";
"hunspell-wa";
"python3-dnf-plugin-versionlock";
"texlive-lm";
"hunspell-fr";
"deepin-anything-libs";
"liberation-sans-fonts";
"openwsman-server";
pgaudit;
"qt5-qtmultimedia-examples";
"systemtap-exporter";
"python3-brotli";
"java-11-alibaba-dragonwell-headless";
"dracut-live";
"bluez-libs";
librsvg2;
"dde-disk-mount-plugin";
"perl-File-Which";
"texlive-graphics";
"libblockdev-plugins-all";
"mecab-ipadic";
"spice-gtk-tools";
libvisual;
tix;
"python3-sss";
xmlsec1;
"hunspell-ca";
libvisio;
"phonon-qt5";
"python3-configobj";
jsoncpp;
"libX11-xcb";
"gedit-plugin-codecomment";
"texlive-collection-fontsrecommended";
libmspack;
"texlive-fancyhdr";
"gcc-toolset-11-gcc-c++";
"texlive-fp";
libxcb;
libusbx;
HdrHistogram_c;
"mysql-common";
"urw-base35-fonts";
"ibus-kkc";
buildah;
"libreoffice-langpack-it";
"tesseract-langpack-spa_old";
"pki-tools";
"hunspell-br";
"hunspell-ta";
"kacst-naskh-fonts";
"oscap-anaconda-addon";
"postfix-mysql";
"gnome-video-effects";
chrony;
"java-1.8.0-alibaba-dragonwell";
"postgresql-odbc";
"php-pear";
"xcb-util";
"ibus-wayland";
"libproxy-networkmanager";
"java-11-alibaba-dragonwell-headless-slowdebug";
delve;
"tesseract-langpack-spa";
"libreport-plugin-bugzilla";
cheese;
"mpg123-libs";
"udisks2-lsm";
"resource-agents";
fltk;
"texlive-graphics-def";
"bpg-ingiri-fonts";
qrencode;
"python3-docutils";
"adwaita-qt5";
"systemtap-client";
"criu-libs";
"gnome-themes-standard";
"php-pecl-rrd";
"libreoffice-base";
"texlive-babel-english";
libreport;
"glassfish-jaxb-txw2";
"hunspell-ny";
"pcp-pmda-bash";
"google-noto-sans-armenian-fonts";
"elfutils-libelf";
"libpeas-gtk";
jansson;
cronie;
"gcc-toolset-9-binutils";
"perl-POSIX";
"osbuild-composer-dnf-json";
"git-subtree";
babl;
crontabs;
"perl-XML-Parser";
"google-noto-naskh-arabic-ui-fonts";
"dbus-glib";
"libreport-cli";
"OpenIPMI-lanserv";
"texlive-svn-prov";
"device-mapper-multipath";
"tex-fonts-hebrew";
"libreoffice-help-sk";
libvarlink;
"texlive-dvips";
libavc1394;
"php-json";
"libreoffice-langpack-th";
openscap;
libdav1d;
"google-noto-sans-nko-fonts";
"audit-libs";
"perl-Sys-Hostname";
"texlive-psfrag";
"hunspell-mn";
"gnome-getting-started-docs-cs";
libxkbcommon;
redland;
"perl-LDAP";
"perl-Devel-Peek";
libmaxminddb;
"perl-IO-HTML";
"tesseract-langpack-tel";
"hunspell-gd";
"pcp-export-pcp2elasticsearch";
"rsyslog-gssapi";
"libreoffice-langpack-et";
jose;
"gcc-toolset-9-gdb-gdbserver";
"texlive-placeins";
"perl-English";
"golang-race";
popt;
"libvirt-gconfig";
"pcp-pmda-dm";
"smc-dyuthi-fonts";
"google-noto-sans-gujarati-ui-fonts";
babassl;
"python3-gobject";
"mythes-fr";
"bpg-ucnobi-fonts";
"kde-filesystem";
hypervkvpd;
"perl-XML-XPath";
"texlive-bibtopic";
rmt;
libicu;
"texlive-fontwrap";
"texlive-fancyvrb";
"perl-Thread-Queue";
"gcc-toolset-11-gcc";
"python2-pyyaml";
"liberation-serif-fonts";
"jmc-core-javadoc";
"gnome-abrt";
"libselinux-ruby";
"mariadb-server-galera";
"network-scripts";
"hyphen-gl";
liblayout;
"isns-utils";
psacct;
"texlive-pst-node";
grafana;
lpsolve;
"389-ds-base-snmp";
pam_cifscreds;
conmon;
libdnet;
"texlive-pstricks";
"subversion-gnome";
libnl3;
bpftrace;
"libreoffice-langpack-nb";
"bind-chroot";
"xorg-x11-drv-intel";
"texlive-tabu";
